,Total:,No bedroom,1 bedroom,2 bedrooms,3 bedrooms,4 bedrooms,5 or more bedrooms,county
06001400100,1442.0,43.0,39.0,197.0,638.0,400.0,125.0,ala
06001400200,942.0,65.0,124.0,259.0,326.0,160.0,8.0,ala
06001400300,2703.0,290.0,875.0,850.0,446.0,183.0,59.0,ala
06001400400,1953.0,113.0,581.0,578.0,438.0,162.0,81.0,ala
06001400500,1709.0,68.0,565.0,562.0,395.0,96.0,23.0,ala
06001400600,769.0,23.0,195.0,257.0,258.0,26.0,10.0,ala
06001400700,2009.0,133.0,481.0,910.0,316.0,111.0,58.0,ala
06001400800,1676.0,180.0,429.0,536.0,445.0,29.0,57.0,ala
06001400900,1196.0,114.0,266.0,479.0,209.0,105.0,23.0,ala
06001401000,2705.0,96.0,686.0,965.0,742.0,216.0,0.0,ala
06001401100,2218.0,248.0,1094.0,425.0,373.0,62.0,16.0,ala
06001401200,1386.0,53.0,365.0,560.0,335.0,73.0,0.0,ala
06001401300,1857.0,410.0,887.0,353.0,147.0,0.0,60.0,ala
06001401400,1853.0,246.0,490.0,629.0,350.0,127.0,11.0,ala
06001401500,1243.0,179.0,345.0,337.0,340.0,17.0,25.0,ala
06001401600,968.0,0.0,180.0,470.0,235.0,62.0,21.0,ala
06001401700,841.0,24.0,145.0,398.0,229.0,24.0,21.0,ala
06001401800,860.0,87.0,131.0,292.0,272.0,26.0,52.0,ala
06001402200,1044.0,120.0,167.0,266.0,354.0,77.0,60.0,ala
06001402400,1192.0,167.0,215.0,332.0,271.0,60.0,147.0,ala
06001402500,867.0,36.0,141.0,297.0,312.0,81.0,0.0,ala
06001402600,617.0,64.0,323.0,119.0,71.0,17.0,23.0,ala
06001402700,798.0,69.0,212.0,244.0,173.0,0.0,100.0,ala
06001402800,1544.0,631.0,625.0,146.0,63.0,23.0,56.0,ala
06001402900,920.0,303.0,570.0,28.0,0.0,0.0,19.0,ala
06001403000,1587.0,247.0,729.0,489.0,56.0,66.0,0.0,ala
06001403100,629.0,214.0,145.0,202.0,44.0,0.0,24.0,ala
06001403300,2322.0,252.0,1185.0,721.0,131.0,25.0,8.0,ala
06001403400,3046.0,541.0,1916.0,512.0,49.0,0.0,28.0,ala
06001403501,2556.0,371.0,1579.0,441.0,124.0,17.0,24.0,ala
06001403502,1376.0,91.0,902.0,302.0,69.0,12.0,0.0,ala
06001403600,2978.0,166.0,1589.0,922.0,177.0,52.0,72.0,ala
06001403701,2058.0,512.0,1025.0,457.0,47.0,0.0,17.0,ala
06001403702,1216.0,96.0,697.0,390.0,33.0,0.0,0.0,ala
06001403800,2053.0,222.0,657.0,607.0,292.0,198.0,77.0,ala
06001403900,2405.0,85.0,982.0,1062.0,149.0,34.0,93.0,ala
06001404000,1866.0,50.0,979.0,712.0,71.0,12.0,42.0,ala
06001404101,1919.0,203.0,755.0,704.0,180.0,77.0,0.0,ala
06001404102,1750.0,253.0,1073.0,234.0,116.0,58.0,16.0,ala
06001404200,1473.0,0.0,170.0,275.0,477.0,431.0,120.0,ala
06001404300,1423.0,0.0,58.0,458.0,474.0,361.0,72.0,ala
06001404400,2442.0,0.0,205.0,822.0,708.0,567.0,140.0,ala
06001404501,739.0,0.0,32.0,81.0,367.0,202.0,57.0,ala
06001404502,2615.0,16.0,57.0,557.0,1221.0,540.0,224.0,ala
06001404600,1929.0,0.0,0.0,289.0,848.0,677.0,115.0,ala
06001404700,859.0,0.0,7.0,194.0,439.0,170.0,49.0,ala
06001404800,1353.0,118.0,336.0,481.0,329.0,69.0,20.0,ala
06001404900,2030.0,15.0,440.0,778.0,588.0,172.0,37.0,ala
06001405000,1691.0,43.0,314.0,415.0,624.0,254.0,41.0,ala
06001405100,1685.0,0.0,65.0,113.0,877.0,528.0,102.0,ala
06001405200,2717.0,138.0,1110.0,686.0,412.0,247.0,124.0,ala
06001405301,1733.0,113.0,766.0,772.0,40.0,27.0,15.0,ala
06001405302,1663.0,294.0,1064.0,249.0,56.0,0.0,0.0,ala
06001405401,1837.0,286.0,858.0,385.0,152.0,116.0,40.0,ala
06001405402,1309.0,79.0,479.0,475.0,238.0,16.0,22.0,ala
06001405500,1773.0,200.0,429.0,517.0,465.0,89.0,73.0,ala
06001405600,1499.0,127.0,696.0,318.0,245.0,64.0,49.0,ala
06001405700,1542.0,227.0,499.0,478.0,285.0,41.0,12.0,ala
06001405800,1430.0,33.0,135.0,601.0,450.0,148.0,63.0,ala
06001405901,1216.0,35.0,348.0,194.0,512.0,90.0,37.0,ala
06001405902,1055.0,85.0,249.0,431.0,225.0,44.0,21.0,ala
06001406000,1595.0,249.0,672.0,321.0,273.0,63.0,17.0,ala
06001406100,1607.0,26.0,392.0,539.0,504.0,126.0,20.0,ala
06001406201,1625.0,96.0,493.0,490.0,410.0,90.0,46.0,ala
06001406202,1410.0,227.0,367.0,597.0,105.0,80.0,34.0,ala
06001406300,1382.0,67.0,250.0,548.0,278.0,186.0,53.0,ala
06001406400,782.0,41.0,70.0,280.0,372.0,19.0,0.0,ala
06001406500,2113.0,55.0,340.0,907.0,608.0,189.0,14.0,ala
06001406601,1941.0,12.0,514.0,1027.0,360.0,28.0,0.0,ala
06001406602,1010.0,21.0,215.0,485.0,211.0,55.0,23.0,ala
06001406700,2387.0,47.0,192.0,1125.0,886.0,100.0,37.0,ala
06001406800,1506.0,0.0,233.0,577.0,505.0,127.0,64.0,ala
06001406900,1647.0,8.0,121.0,789.0,485.0,218.0,26.0,ala
06001407000,2360.0,94.0,617.0,920.0,458.0,144.0,127.0,ala
06001407101,1141.0,73.0,250.0,556.0,155.0,44.0,63.0,ala
06001407102,1422.0,46.0,164.0,561.0,475.0,164.0,12.0,ala
06001407200,1898.0,280.0,726.0,379.0,345.0,122.0,46.0,ala
06001407300,804.0,81.0,112.0,274.0,251.0,62.0,24.0,ala
06001407400,1231.0,52.0,332.0,381.0,407.0,10.0,49.0,ala
06001407500,1483.0,150.0,439.0,492.0,227.0,157.0,18.0,ala
06001407600,2443.0,89.0,312.0,1119.0,641.0,176.0,106.0,ala
06001407700,1927.0,135.0,27.0,846.0,804.0,98.0,17.0,ala
06001407800,828.0,0.0,10.0,374.0,271.0,112.0,61.0,ala
06001407900,1246.0,0.0,133.0,575.0,356.0,136.0,46.0,ala
06001408000,1032.0,12.0,0.0,106.0,636.0,171.0,107.0,ala
06001408100,2753.0,31.0,89.0,693.0,1185.0,568.0,187.0,ala
06001408200,1971.0,11.0,314.0,976.0,579.0,78.0,13.0,ala
06001408300,1954.0,4.0,214.0,723.0,780.0,233.0,0.0,ala
06001408400,1419.0,11.0,239.0,669.0,431.0,69.0,0.0,ala
06001408500,1765.0,32.0,202.0,1004.0,408.0,109.0,10.0,ala
06001408600,1963.0,35.0,355.0,893.0,489.0,116.0,75.0,ala
06001408700,2623.0,66.0,400.0,1253.0,829.0,63.0,12.0,ala
06001408800,1848.0,25.0,343.0,722.0,649.0,57.0,52.0,ala
06001408900,1141.0,0.0,288.0,535.0,237.0,70.0,11.0,ala
06001409000,1084.0,0.0,45.0,383.0,507.0,111.0,38.0,ala
06001409100,724.0,0.0,0.0,331.0,304.0,89.0,0.0,ala
06001409200,944.0,0.0,46.0,379.0,459.0,60.0,0.0,ala
06001409300,1678.0,18.0,219.0,861.0,441.0,98.0,41.0,ala
06001409400,1208.0,45.0,189.0,630.0,277.0,50.0,17.0,ala
06001409500,994.0,7.0,87.0,465.0,339.0,96.0,0.0,ala
06001409600,1702.0,19.0,99.0,908.0,474.0,188.0,14.0,ala
06001409700,1816.0,21.0,304.0,920.0,483.0,79.0,9.0,ala
06001409800,1391.0,0.0,216.0,534.0,513.0,75.0,53.0,ala
06001409900,1464.0,41.0,12.0,232.0,787.0,333.0,59.0,ala
06001410000,1243.0,0.0,33.0,359.0,614.0,212.0,25.0,ala
06001410100,1038.0,0.0,135.0,273.0,422.0,157.0,51.0,ala
06001410200,1264.0,0.0,176.0,712.0,340.0,28.0,8.0,ala
06001410300,1116.0,37.0,176.0,618.0,257.0,14.0,14.0,ala
06001410400,1427.0,58.0,174.0,522.0,552.0,99.0,22.0,ala
06001410500,1146.0,64.0,239.0,445.0,292.0,70.0,36.0,ala
06001420100,962.0,0.0,93.0,410.0,308.0,143.0,8.0,ala
06001420200,1309.0,23.0,298.0,667.0,253.0,58.0,10.0,ala
06001420300,2150.0,0.0,580.0,1119.0,281.0,170.0,0.0,ala
06001420400,952.0,0.0,172.0,708.0,72.0,0.0,0.0,ala
06001420500,1029.0,31.0,137.0,584.0,205.0,72.0,0.0,ala
06001420600,1353.0,0.0,215.0,509.0,420.0,128.0,81.0,ala
06001421100,854.0,0.0,0.0,159.0,446.0,213.0,36.0,ala
06001421200,1465.0,0.0,0.0,119.0,627.0,475.0,244.0,ala
06001421300,1679.0,9.0,186.0,413.0,606.0,317.0,148.0,ala
06001421400,679.0,20.0,38.0,83.0,210.0,249.0,79.0,ala
06001421500,1608.0,29.0,127.0,254.0,728.0,352.0,118.0,ala
06001421600,1669.0,104.0,249.0,307.0,508.0,347.0,154.0,ala
06001421700,1671.0,65.0,477.0,621.0,309.0,145.0,54.0,ala
06001421800,919.0,9.0,142.0,280.0,302.0,177.0,9.0,ala
06001421900,1791.0,62.0,354.0,870.0,364.0,141.0,0.0,ala
06001422000,574.0,29.0,164.0,246.0,129.0,6.0,0.0,ala
06001422100,1102.0,42.0,343.0,449.0,186.0,62.0,20.0,ala
06001422200,1637.0,76.0,615.0,668.0,164.0,62.0,52.0,ala
06001422300,1707.0,122.0,533.0,646.0,289.0,79.0,38.0,ala
06001422400,2232.0,301.0,1115.0,513.0,188.0,54.0,61.0,ala
06001422500,1647.0,258.0,793.0,404.0,93.0,62.0,37.0,ala
06001422600,27.0,0.0,9.0,0.0,10.0,0.0,8.0,ala
06001422700,1076.0,69.0,390.0,356.0,85.0,77.0,99.0,ala
06001422800,1540.0,218.0,828.0,294.0,56.0,72.0,72.0,ala
06001422900,1890.0,430.0,783.0,577.0,60.0,10.0,30.0,ala
06001423000,2114.0,63.0,520.0,989.0,425.0,64.0,53.0,ala
06001423100,1939.0,168.0,593.0,759.0,296.0,88.0,35.0,ala
06001423200,1154.0,109.0,255.0,419.0,236.0,93.0,42.0,ala
06001423300,1641.0,45.0,444.0,571.0,499.0,82.0,0.0,ala
06001423400,2174.0,95.0,792.0,790.0,407.0,77.0,13.0,ala
06001423500,1432.0,105.0,295.0,480.0,308.0,166.0,78.0,ala
06001423601,1293.0,65.0,411.0,411.0,203.0,109.0,94.0,ala
06001423602,2546.0,348.0,928.0,878.0,219.0,66.0,107.0,ala
06001423700,1396.0,221.0,407.0,163.0,181.0,282.0,142.0,ala
06001423800,1325.0,16.0,147.0,281.0,386.0,292.0,203.0,ala
06001423901,832.0,10.0,248.0,246.0,246.0,55.0,27.0,ala
06001423902,783.0,36.0,228.0,199.0,148.0,99.0,73.0,ala
06001424001,1562.0,56.0,424.0,654.0,239.0,124.0,65.0,ala
06001424002,968.0,28.0,194.0,562.0,135.0,38.0,11.0,ala
06001425101,1341.0,139.0,964.0,164.0,55.0,19.0,0.0,ala
06001425102,1780.0,181.0,1070.0,417.0,112.0,0.0,0.0,ala
06001425103,1288.0,43.0,501.0,649.0,95.0,0.0,0.0,ala
06001425104,1708.0,174.0,773.0,531.0,199.0,16.0,15.0,ala
06001426100,2105.0,12.0,0.0,290.0,635.0,895.0,273.0,ala
06001426200,1692.0,0.0,75.0,279.0,778.0,489.0,71.0,ala
06001427100,1430.0,36.0,143.0,421.0,566.0,223.0,41.0,ala
06001427200,1632.0,0.0,345.0,681.0,459.0,93.0,54.0,ala
06001427300,2125.0,137.0,582.0,668.0,355.0,214.0,169.0,ala
06001427600,1769.0,20.0,452.0,876.0,270.0,137.0,14.0,ala
06001427700,2418.0,79.0,947.0,761.0,510.0,98.0,23.0,ala
06001427800,2113.0,81.0,655.0,704.0,397.0,157.0,119.0,ala
06001427900,2252.0,43.0,736.0,744.0,456.0,181.0,92.0,ala
06001428000,1399.0,66.0,557.0,580.0,155.0,29.0,12.0,ala
06001428100,2030.0,230.0,300.0,764.0,534.0,184.0,18.0,ala
06001428200,2665.0,74.0,396.0,850.0,1003.0,266.0,76.0,ala
06001428301,2485.0,8.0,33.0,496.0,1591.0,300.0,57.0,ala
06001428302,2685.0,0.0,57.0,332.0,1063.0,1038.0,195.0,ala
06001428400,1996.0,37.0,591.0,914.0,330.0,25.0,99.0,ala
06001428500,1543.0,7.0,370.0,795.0,198.0,125.0,48.0,ala
06001428600,1580.0,29.0,536.0,525.0,232.0,240.0,18.0,ala
06001428700,1450.0,139.0,50.0,301.0,505.0,435.0,20.0,ala
06001430101,2284.0,0.0,13.0,277.0,799.0,1125.0,70.0,ala
06001430102,942.0,0.0,34.0,140.0,189.0,533.0,46.0,ala
06001430200,2445.0,0.0,10.0,252.0,1315.0,718.0,150.0,ala
06001430300,1327.0,0.0,21.0,124.0,636.0,435.0,111.0,ala
06001430400,758.0,0.0,9.0,65.0,382.0,264.0,38.0,ala
06001430500,2126.0,79.0,106.0,906.0,811.0,159.0,65.0,ala
06001430600,2169.0,12.0,86.0,340.0,1006.0,620.0,105.0,ala
06001430700,1386.0,0.0,30.0,290.0,703.0,244.0,119.0,ala
06001430800,2173.0,60.0,157.0,551.0,1221.0,148.0,36.0,ala
06001430900,1889.0,46.0,411.0,1196.0,215.0,5.0,16.0,ala
06001431000,1156.0,0.0,518.0,323.0,311.0,4.0,0.0,ala
06001431100,1380.0,14.0,288.0,619.0,371.0,88.0,0.0,ala
06001431200,2693.0,50.0,506.0,1211.0,782.0,133.0,11.0,ala
06001432100,1384.0,51.0,106.0,473.0,628.0,116.0,10.0,ala
06001432200,1656.0,120.0,368.0,754.0,279.0,121.0,14.0,ala
06001432300,1613.0,80.0,232.0,632.0,407.0,152.0,110.0,ala
06001432400,1759.0,11.0,185.0,469.0,901.0,171.0,22.0,ala
06001432501,1426.0,74.0,141.0,313.0,775.0,102.0,21.0,ala
06001432502,1406.0,0.0,208.0,582.0,496.0,120.0,0.0,ala
06001432600,2869.0,125.0,909.0,1351.0,410.0,30.0,44.0,ala
06001432700,1003.0,0.0,68.0,436.0,411.0,76.0,12.0,ala
06001432800,1433.0,28.0,28.0,288.0,776.0,246.0,67.0,ala
06001433000,1379.0,15.0,17.0,564.0,607.0,165.0,11.0,ala
06001433102,1298.0,21.0,76.0,486.0,507.0,170.0,38.0,ala
06001433103,1527.0,84.0,695.0,552.0,186.0,0.0,10.0,ala
06001433104,1726.0,152.0,623.0,606.0,285.0,42.0,18.0,ala
06001433200,2686.0,237.0,746.0,497.0,877.0,296.0,33.0,ala
06001433300,2108.0,0.0,24.0,269.0,1328.0,445.0,42.0,ala
06001433400,2242.0,0.0,49.0,681.0,874.0,492.0,146.0,ala
06001433500,1350.0,17.0,11.0,142.0,1002.0,173.0,5.0,ala
06001433600,2070.0,27.0,343.0,643.0,932.0,98.0,27.0,ala
06001433700,1089.0,90.0,237.0,370.0,331.0,22.0,39.0,ala
06001433800,2567.0,19.0,501.0,881.0,1021.0,111.0,34.0,ala
06001433900,2343.0,30.0,464.0,1364.0,389.0,96.0,0.0,ala
06001434000,1800.0,42.0,399.0,825.0,436.0,70.0,28.0,ala
06001435102,1579.0,31.0,152.0,423.0,456.0,406.0,111.0,ala
06001435103,2080.0,48.0,13.0,85.0,566.0,1039.0,329.0,ala
06001435104,2177.0,12.0,513.0,1126.0,335.0,97.0,94.0,ala
06001435200,1449.0,11.0,69.0,233.0,621.0,497.0,18.0,ala
06001435300,1770.0,0.0,334.0,806.0,396.0,196.0,38.0,ala
06001435400,2154.0,243.0,648.0,821.0,326.0,97.0,19.0,ala
06001435500,1512.0,70.0,405.0,593.0,369.0,51.0,24.0,ala
06001435601,1634.0,16.0,157.0,1289.0,172.0,0.0,0.0,ala
06001435602,1692.0,31.0,441.0,665.0,464.0,74.0,17.0,ala
06001435700,1523.0,26.0,161.0,272.0,925.0,109.0,30.0,ala
06001435800,1641.0,0.0,13.0,135.0,1123.0,338.0,32.0,ala
06001435900,1672.0,0.0,0.0,224.0,1104.0,308.0,36.0,ala
06001436000,1435.0,0.0,0.0,109.0,1165.0,141.0,20.0,ala
06001436100,1800.0,42.0,376.0,237.0,1026.0,103.0,16.0,ala
06001436200,1227.0,5.0,249.0,698.0,240.0,20.0,15.0,ala
06001436300,2208.0,26.0,301.0,1214.0,566.0,59.0,42.0,ala
06001436401,3122.0,199.0,326.0,1077.0,1080.0,369.0,71.0,ala
06001436402,1101.0,0.0,0.0,86.0,351.0,481.0,183.0,ala
06001436500,1848.0,34.0,671.0,675.0,357.0,66.0,45.0,ala
06001436601,1995.0,29.0,234.0,848.0,781.0,103.0,0.0,ala
06001436602,1733.0,25.0,676.0,594.0,275.0,151.0,12.0,ala
06001436700,1036.0,55.0,165.0,417.0,344.0,55.0,0.0,ala
06001436800,1427.0,41.0,332.0,319.0,535.0,136.0,64.0,ala
06001436900,1968.0,0.0,272.0,601.0,820.0,266.0,9.0,ala
06001437000,1282.0,0.0,239.0,269.0,676.0,98.0,0.0,ala
06001437101,1894.0,0.0,0.0,291.0,715.0,628.0,260.0,ala
06001437102,1536.0,46.0,226.0,437.0,729.0,98.0,0.0,ala
06001437200,2320.0,3.0,257.0,926.0,627.0,380.0,127.0,ala
06001437300,908.0,0.0,44.0,220.0,530.0,104.0,10.0,ala
06001437400,974.0,0.0,12.0,37.0,817.0,93.0,15.0,ala
06001437500,1245.0,0.0,158.0,691.0,380.0,16.0,0.0,ala
06001437600,953.0,0.0,60.0,277.0,573.0,19.0,24.0,ala
06001437701,1155.0,6.0,189.0,617.0,300.0,43.0,0.0,ala
06001437702,1145.0,0.0,91.0,851.0,185.0,18.0,0.0,ala
06001437800,1436.0,0.0,117.0,240.0,752.0,245.0,82.0,ala
06001437900,735.0,43.0,150.0,233.0,298.0,11.0,0.0,ala
06001438000,1134.0,0.0,56.0,256.0,650.0,152.0,20.0,ala
06001438100,2189.0,47.0,68.0,255.0,1401.0,364.0,54.0,ala
06001438201,1283.0,0.0,24.0,261.0,905.0,93.0,0.0,ala
06001438203,1328.0,0.0,40.0,394.0,504.0,350.0,40.0,ala
06001438204,1951.0,17.0,104.0,872.0,815.0,121.0,22.0,ala
06001438300,965.0,14.0,49.0,72.0,750.0,56.0,24.0,ala
06001438400,762.0,20.0,26.0,76.0,418.0,198.0,24.0,ala
06001440100,806.0,16.0,70.0,372.0,160.0,121.0,67.0,ala
06001440200,1514.0,10.0,51.0,554.0,631.0,238.0,30.0,ala
06001440301,2272.0,0.0,196.0,402.0,1054.0,488.0,132.0,ala
06001440304,1426.0,10.0,111.0,323.0,499.0,425.0,58.0,ala
06001440305,1079.0,14.0,0.0,60.0,376.0,560.0,69.0,ala
06001440306,1102.0,7.0,47.0,289.0,480.0,225.0,54.0,ala
06001440307,1698.0,51.0,71.0,755.0,561.0,239.0,21.0,ala
06001440308,2109.0,91.0,496.0,233.0,731.0,466.0,92.0,ala
06001440331,967.0,7.0,71.0,380.0,246.0,228.0,35.0,ala
06001440332,925.0,0.0,32.0,27.0,191.0,458.0,217.0,ala
06001440333,891.0,0.0,9.0,101.0,332.0,344.0,105.0,ala
06001440334,1149.0,0.0,21.0,174.0,469.0,457.0,28.0,ala
06001440335,1773.0,61.0,158.0,265.0,404.0,629.0,256.0,ala
06001440336,1566.0,0.0,119.0,607.0,571.0,269.0,0.0,ala
06001441100,1708.0,66.0,68.0,283.0,730.0,390.0,171.0,ala
06001441200,2619.0,14.0,626.0,483.0,819.0,561.0,116.0,ala
06001441301,1220.0,19.0,292.0,381.0,146.0,320.0,62.0,ala
06001441302,1892.0,10.0,212.0,136.0,717.0,790.0,27.0,ala
06001441401,2437.0,0.0,405.0,519.0,877.0,560.0,76.0,ala
06001441402,1753.0,0.0,75.0,286.0,517.0,800.0,75.0,ala
06001441501,1779.0,0.0,55.0,124.0,612.0,887.0,101.0,ala
06001441503,1574.0,0.0,104.0,440.0,544.0,464.0,22.0,ala
06001441521,1870.0,13.0,9.0,170.0,754.0,899.0,25.0,ala
06001441522,1502.0,17.0,0.0,200.0,573.0,629.0,83.0,ala
06001441523,1434.0,0.0,107.0,811.0,368.0,148.0,0.0,ala
06001441524,1374.0,83.0,86.0,477.0,377.0,340.0,11.0,ala
06001441601,1478.0,0.0,9.0,128.0,924.0,382.0,35.0,ala
06001441602,2338.0,0.0,547.0,375.0,1078.0,318.0,20.0,ala
06001441700,2779.0,51.0,434.0,1303.0,781.0,190.0,20.0,ala
06001441800,2437.0,0.0,406.0,899.0,673.0,447.0,12.0,ala
06001441921,1318.0,0.0,197.0,428.0,480.0,176.0,37.0,ala
06001441923,2276.0,101.0,1042.0,1028.0,71.0,22.0,12.0,ala
06001441924,2658.0,0.0,427.0,1061.0,643.0,478.0,49.0,ala
06001441925,2917.0,19.0,1226.0,1628.0,44.0,0.0,0.0,ala
06001441926,1517.0,137.0,321.0,693.0,279.0,87.0,0.0,ala
06001441927,1808.0,31.0,664.0,767.0,346.0,0.0,0.0,ala
06001442000,1051.0,0.0,7.0,42.0,294.0,472.0,236.0,ala
06001442100,1720.0,0.0,75.0,253.0,517.0,687.0,188.0,ala
06001442200,2208.0,0.0,36.0,189.0,1000.0,784.0,199.0,ala
06001442301,1477.0,13.0,263.0,224.0,837.0,74.0,66.0,ala
06001442302,1816.0,13.0,472.0,727.0,508.0,96.0,0.0,ala
06001442400,1929.0,0.0,205.0,196.0,960.0,547.0,21.0,ala
06001442500,2264.0,13.0,313.0,381.0,1076.0,378.0,103.0,ala
06001442601,1288.0,0.0,81.0,62.0,863.0,237.0,45.0,ala
06001442602,1762.0,0.0,294.0,431.0,633.0,373.0,31.0,ala
06001442700,1103.0,0.0,77.0,284.0,514.0,228.0,0.0,ala
06001442800,970.0,0.0,0.0,285.0,466.0,205.0,14.0,ala
06001442900,2392.0,0.0,162.0,483.0,849.0,775.0,123.0,ala
06001443001,851.0,0.0,8.0,30.0,666.0,140.0,7.0,ala
06001443002,1816.0,0.0,21.0,454.0,1026.0,286.0,29.0,ala
06001443102,1496.0,0.0,0.0,32.0,368.0,854.0,242.0,ala
06001443103,1198.0,0.0,0.0,36.0,81.0,596.0,485.0,ala
06001443104,1772.0,0.0,119.0,295.0,637.0,595.0,126.0,ala
06001443105,1460.0,53.0,0.0,83.0,376.0,757.0,191.0,ala
06001443200,1210.0,0.0,0.0,0.0,187.0,593.0,430.0,ala
06001443301,1266.0,0.0,0.0,58.0,415.0,736.0,57.0,ala
06001443321,1301.0,0.0,112.0,775.0,358.0,24.0,32.0,ala
06001443322,959.0,0.0,0.0,105.0,537.0,239.0,78.0,ala
06001444100,2567.0,10.0,191.0,77.0,1081.0,1051.0,157.0,ala
06001444200,1988.0,12.0,44.0,371.0,1089.0,407.0,65.0,ala
06001444301,1185.0,0.0,99.0,151.0,444.0,433.0,58.0,ala
06001444302,1288.0,0.0,65.0,557.0,284.0,296.0,86.0,ala
06001444400,1503.0,0.0,72.0,512.0,735.0,157.0,27.0,ala
06001444500,2041.0,21.0,299.0,581.0,663.0,391.0,86.0,ala
06001444601,1492.0,0.0,17.0,21.0,806.0,610.0,38.0,ala
06001444602,1594.0,13.0,196.0,657.0,523.0,205.0,0.0,ala
06001450101,1510.0,9.0,467.0,501.0,314.0,172.0,47.0,ala
