,Total:,No bedroom,1 bedroom,2 bedrooms,3 bedrooms,4 bedrooms,5 or more bedrooms,county
06055200505,1070.0,0.0,213.0,529.0,209.0,111.0,8.0,nap
06055200601,1654.0,0.0,8.0,334.0,880.0,408.0,24.0,nap
06055200602,2034.0,104.0,298.0,285.0,847.0,475.0,25.0,nap
06055200703,1202.0,0.0,0.0,42.0,547.0,495.0,118.0,nap
06055200704,1676.0,138.0,256.0,178.0,988.0,113.0,3.0,nap
06055200705,1022.0,0.0,144.0,445.0,248.0,173.0,12.0,nap
06055200706,1171.0,38.0,0.0,77.0,583.0,445.0,28.0,nap
06055200707,1431.0,53.0,384.0,182.0,422.0,390.0,0.0,nap
06055200802,2414.0,50.0,439.0,992.0,598.0,282.0,53.0,nap
06055200803,890.0,0.0,140.0,249.0,254.0,217.0,30.0,nap
06055200804,1746.0,18.0,312.0,761.0,655.0,0.0,0.0,nap
06055200900,15.0,0.0,9.0,0.0,0.0,6.0,0.0,nap
06055201003,1147.0,18.0,195.0,229.0,223.0,302.0,180.0,nap
06055201004,2017.0,0.0,22.0,540.0,562.0,418.0,475.0,nap
06055201005,736.0,35.0,17.0,35.0,365.0,187.0,97.0,nap
06055201006,916.0,5.0,0.0,9.0,533.0,243.0,126.0,nap
06055201007,1148.0,16.0,0.0,40.0,400.0,529.0,163.0,nap
06055201101,777.0,0.0,0.0,58.0,440.0,229.0,50.0,nap
06055201102,956.0,52.0,130.0,308.0,296.0,121.0,49.0,nap
06055201200,2239.0,55.0,60.0,983.0,755.0,328.0,58.0,nap
06055201300,1421.0,5.0,164.0,668.0,425.0,159.0,0.0,nap
06055201401,1987.0,50.0,52.0,522.0,788.0,525.0,50.0,nap
06055201402,1233.0,37.0,79.0,215.0,631.0,177.0,94.0,nap
06055201403,458.0,0.0,23.0,182.0,97.0,141.0,15.0,nap
06055201500,1103.0,18.0,101.0,329.0,441.0,172.0,42.0,nap
06055201601,1051.0,125.0,166.0,354.0,244.0,117.0,45.0,nap
06055201602,1784.0,91.0,184.0,683.0,678.0,127.0,21.0,nap
06055201700,2119.0,20.0,330.0,604.0,831.0,221.0,113.0,nap
06055201800,1011.0,65.0,34.0,336.0,449.0,113.0,14.0,nap
06055201900,775.0,72.0,193.0,223.0,209.0,60.0,18.0,nap
06055202000,2245.0,0.0,418.0,980.0,741.0,88.0,18.0,nap
06075010100,2252.0,534.0,1135.0,456.0,101.0,26.0,0.0,sfr
06075010200,3100.0,376.0,1392.0,965.0,264.0,63.0,40.0,sfr
06075010300,2286.0,106.0,873.0,868.0,269.0,88.0,82.0,sfr
06075010400,2961.0,138.0,1360.0,1060.0,378.0,25.0,0.0,sfr
06075010500,1885.0,267.0,753.0,686.0,172.0,7.0,0.0,sfr
06075010600,2198.0,697.0,762.0,553.0,106.0,52.0,28.0,sfr
06075010700,3040.0,1484.0,717.0,542.0,125.0,64.0,108.0,sfr
06075010800,2801.0,264.0,1126.0,835.0,402.0,90.0,84.0,sfr
06075010900,2907.0,495.0,1229.0,776.0,356.0,42.0,9.0,sfr
06075011000,2725.0,498.0,1142.0,781.0,146.0,125.0,33.0,sfr
06075011100,3095.0,1013.0,1422.0,443.0,144.0,36.0,37.0,sfr
06075011200,2424.0,296.0,912.0,838.0,229.0,101.0,48.0,sfr
06075011300,1683.0,500.0,737.0,280.0,109.0,49.0,8.0,sfr
06075011700,1334.0,883.0,219.0,132.0,49.0,0.0,51.0,sfr
06075011800,772.0,285.0,213.0,141.0,75.0,12.0,46.0,sfr
06075011901,1858.0,739.0,851.0,185.0,0.0,64.0,19.0,sfr
06075011902,2048.0,884.0,834.0,269.0,60.0,1.0,0.0,sfr
06075012000,2828.0,1743.0,863.0,136.0,29.0,0.0,57.0,sfr
06075012100,2441.0,1653.0,615.0,112.0,37.0,0.0,24.0,sfr
06075012201,2776.0,1589.0,982.0,125.0,0.0,20.0,60.0,sfr
06075012202,1605.0,995.0,513.0,70.0,0.0,11.0,16.0,sfr
06075012301,1939.0,1579.0,301.0,29.0,8.0,0.0,22.0,sfr
06075012302,2573.0,1891.0,567.0,94.0,0.0,13.0,8.0,sfr
06075012401,2708.0,2006.0,527.0,48.0,51.0,37.0,39.0,sfr
06075012402,2266.0,1252.0,808.0,108.0,27.0,12.0,59.0,sfr
06075012501,2436.0,1695.0,554.0,110.0,52.0,0.0,25.0,sfr
06075012502,2533.0,1826.0,549.0,86.0,0.0,0.0,72.0,sfr
06075012601,1648.0,240.0,829.0,304.0,199.0,76.0,0.0,sfr
06075012602,1824.0,276.0,849.0,304.0,169.0,192.0,34.0,sfr
06075012700,2232.0,437.0,832.0,548.0,322.0,80.0,13.0,sfr
06075012800,2622.0,415.0,771.0,752.0,461.0,186.0,37.0,sfr
06075012901,1723.0,271.0,840.0,431.0,181.0,0.0,0.0,sfr
06075012902,2220.0,242.0,1079.0,612.0,183.0,60.0,44.0,sfr
06075013000,2711.0,351.0,1125.0,658.0,402.0,133.0,42.0,sfr
06075013101,2597.0,207.0,1415.0,718.0,228.0,10.0,19.0,sfr
06075013102,1814.0,201.0,705.0,587.0,176.0,134.0,11.0,sfr
06075013200,2669.0,253.0,635.0,813.0,364.0,445.0,159.0,sfr
06075013300,1996.0,51.0,387.0,481.0,427.0,375.0,275.0,sfr
06075013400,2200.0,243.0,916.0,479.0,376.0,112.0,74.0,sfr
06075013500,1905.0,430.0,758.0,379.0,133.0,115.0,90.0,sfr
06075015100,1798.0,295.0,954.0,408.0,91.0,28.0,22.0,sfr
06075015200,2581.0,625.0,1064.0,537.0,188.0,119.0,48.0,sfr
06075015300,1046.0,304.0,142.0,233.0,135.0,161.0,71.0,sfr
06075015400,3136.0,208.0,1014.0,1053.0,467.0,268.0,126.0,sfr
06075015500,2444.0,457.0,1272.0,413.0,203.0,76.0,23.0,sfr
06075015600,1327.0,165.0,209.0,587.0,294.0,41.0,31.0,sfr
06075015700,2733.0,89.0,841.0,1137.0,527.0,94.0,45.0,sfr
06075015801,1849.0,170.0,749.0,636.0,169.0,102.0,23.0,sfr
06075015802,1624.0,215.0,732.0,419.0,82.0,73.0,103.0,sfr
06075015900,2319.0,469.0,798.0,646.0,385.0,21.0,0.0,sfr
06075016000,1690.0,395.0,902.0,317.0,61.0,7.0,8.0,sfr
06075016100,2929.0,527.0,1355.0,612.0,361.0,74.0,0.0,sfr
06075016200,1580.0,458.0,666.0,240.0,139.0,0.0,77.0,sfr
06075016300,2165.0,211.0,772.0,543.0,394.0,216.0,29.0,sfr
06075016400,1978.0,287.0,785.0,493.0,237.0,114.0,62.0,sfr
06075016500,2583.0,161.0,1082.0,839.0,409.0,74.0,18.0,sfr
06075016600,2745.0,195.0,986.0,1014.0,446.0,58.0,46.0,sfr
06075016700,2579.0,259.0,923.0,814.0,363.0,161.0,59.0,sfr
06075016801,1723.0,165.0,749.0,496.0,202.0,91.0,20.0,sfr
06075016802,1912.0,471.0,670.0,612.0,108.0,46.0,5.0,sfr
06075016900,1797.0,129.0,784.0,648.0,128.0,108.0,0.0,sfr
06075017000,2409.0,119.0,940.0,676.0,448.0,183.0,43.0,sfr
06075017101,1936.0,109.0,875.0,422.0,333.0,157.0,40.0,sfr
06075017102,1849.0,81.0,537.0,551.0,483.0,146.0,51.0,sfr
06075017601,3909.0,1992.0,898.0,681.0,201.0,75.0,62.0,sfr
06075017700,832.0,67.0,347.0,285.0,75.0,58.0,0.0,sfr
06075017801,2333.0,615.0,1555.0,150.0,0.0,0.0,13.0,sfr
06075017802,1936.0,388.0,680.0,457.0,231.0,164.0,16.0,sfr
06075017902,955.0,0.0,59.0,272.0,388.0,236.0,0.0,sfr
06075018000,1240.0,191.0,533.0,429.0,78.0,0.0,9.0,sfr
06075020100,3003.0,987.0,1068.0,572.0,241.0,89.0,46.0,sfr
06075020200,3298.0,523.0,1231.0,898.0,437.0,152.0,57.0,sfr
06075020300,1818.0,178.0,756.0,528.0,324.0,32.0,0.0,sfr
06075020401,1840.0,39.0,673.0,782.0,263.0,27.0,56.0,sfr
06075020402,2579.0,86.0,1018.0,1147.0,270.0,58.0,0.0,sfr
06075020500,1434.0,148.0,442.0,576.0,224.0,44.0,0.0,sfr
06075020600,2851.0,91.0,1042.0,868.0,606.0,186.0,58.0,sfr
06075020700,2930.0,370.0,970.0,900.0,387.0,252.0,51.0,sfr
06075020800,2721.0,604.0,822.0,600.0,541.0,98.0,56.0,sfr
06075020900,1958.0,429.0,545.0,552.0,236.0,141.0,55.0,sfr
06075021000,2193.0,178.0,689.0,774.0,387.0,94.0,71.0,sfr
06075021100,2125.0,106.0,643.0,656.0,562.0,100.0,58.0,sfr
06075021200,1514.0,76.0,258.0,418.0,589.0,136.0,37.0,sfr
06075021300,1303.0,73.0,252.0,433.0,489.0,56.0,0.0,sfr
06075021400,1821.0,37.0,732.0,635.0,312.0,105.0,0.0,sfr
06075021500,2729.0,120.0,979.0,1081.0,380.0,100.0,69.0,sfr
06075021600,2365.0,138.0,635.0,807.0,576.0,209.0,0.0,sfr
06075021700,2060.0,81.0,588.0,406.0,653.0,269.0,63.0,sfr
06075021800,1956.0,49.0,345.0,790.0,489.0,206.0,77.0,sfr
06075022600,748.0,91.0,263.0,218.0,73.0,52.0,51.0,sfr
06075022702,1074.0,114.0,213.0,376.0,283.0,88.0,0.0,sfr
06075022704,1604.0,64.0,393.0,634.0,454.0,46.0,13.0,sfr
06075022801,1700.0,83.0,390.0,708.0,446.0,30.0,43.0,sfr
06075022802,669.0,24.0,141.0,227.0,229.0,35.0,13.0,sfr
06075022803,1660.0,111.0,409.0,635.0,310.0,151.0,44.0,sfr
06075022901,1533.0,136.0,325.0,578.0,375.0,97.0,22.0,sfr
06075022902,900.0,23.0,108.0,417.0,254.0,50.0,48.0,sfr
06075022903,1169.0,112.0,180.0,506.0,293.0,68.0,10.0,sfr
06075023001,1449.0,40.0,81.0,624.0,479.0,208.0,17.0,sfr
06075023003,1227.0,0.0,64.0,439.0,580.0,135.0,9.0,sfr
06075023102,1338.0,95.0,255.0,336.0,464.0,188.0,0.0,sfr
06075023103,1459.0,39.0,157.0,625.0,387.0,237.0,14.0,sfr
06075023200,1410.0,35.0,118.0,498.0,512.0,175.0,72.0,sfr
06075023300,726.0,38.0,20.0,220.0,289.0,119.0,40.0,sfr
06075023400,1092.0,118.0,156.0,324.0,321.0,116.0,57.0,sfr
06075025100,1364.0,6.0,193.0,434.0,478.0,208.0,45.0,sfr
06075025200,2257.0,0.0,283.0,972.0,730.0,255.0,17.0,sfr
06075025300,1936.0,143.0,442.0,752.0,405.0,194.0,0.0,sfr
06075025401,1377.0,0.0,235.0,619.0,433.0,90.0,0.0,sfr
06075025402,1128.0,13.0,80.0,573.0,351.0,111.0,0.0,sfr
06075025403,1567.0,49.0,255.0,647.0,433.0,88.0,95.0,sfr
06075025500,2388.0,61.0,254.0,1154.0,597.0,160.0,162.0,sfr
06075025600,1560.0,0.0,36.0,715.0,515.0,182.0,112.0,sfr
06075025701,1407.0,18.0,63.0,665.0,439.0,206.0,16.0,sfr
06075025702,1283.0,0.0,250.0,430.0,515.0,50.0,38.0,sfr
06075025800,638.0,39.0,178.0,134.0,237.0,19.0,31.0,sfr
06075025900,1383.0,0.0,47.0,339.0,528.0,375.0,94.0,sfr
06075026001,1593.0,13.0,231.0,570.0,420.0,243.0,116.0,sfr
06075026002,1028.0,23.0,93.0,427.0,337.0,148.0,0.0,sfr
06075026003,1368.0,10.0,81.0,654.0,342.0,236.0,45.0,sfr
06075026004,1211.0,21.0,114.0,582.0,256.0,116.0,122.0,sfr
06075026100,1796.0,120.0,184.0,647.0,552.0,226.0,67.0,sfr
06075026200,1984.0,58.0,376.0,773.0,418.0,205.0,154.0,sfr
06075026301,1206.0,63.0,141.0,449.0,340.0,172.0,41.0,sfr
06075026302,1453.0,32.0,182.0,589.0,485.0,71.0,94.0,sfr
06075026303,1286.0,0.0,63.0,447.0,469.0,219.0,88.0,sfr
06075026401,1040.0,0.0,61.0,354.0,377.0,220.0,28.0,sfr
06075026402,1105.0,0.0,91.0,332.0,449.0,218.0,15.0,sfr
06075026403,1132.0,49.0,47.0,410.0,387.0,169.0,70.0,sfr
06075026404,701.0,24.0,12.0,273.0,196.0,179.0,17.0,sfr
06075030101,2152.0,129.0,794.0,574.0,480.0,94.0,81.0,sfr
06075030102,2499.0,132.0,726.0,875.0,495.0,271.0,0.0,sfr
06075030201,1881.0,87.0,694.0,632.0,294.0,148.0,26.0,sfr
06075030202,2206.0,106.0,726.0,908.0,320.0,105.0,41.0,sfr
06075030301,2555.0,51.0,349.0,832.0,928.0,364.0,31.0,sfr
06075030302,1409.0,0.0,12.0,527.0,562.0,258.0,50.0,sfr
06075030400,2036.0,13.0,50.0,640.0,674.0,502.0,157.0,sfr
06075030500,1069.0,63.0,65.0,299.0,456.0,143.0,43.0,sfr
06075030600,899.0,0.0,30.0,336.0,397.0,136.0,0.0,sfr
06075030700,2795.0,0.0,19.0,990.0,1303.0,388.0,95.0,sfr
06075030800,2245.0,22.0,125.0,491.0,1020.0,374.0,213.0,sfr
06075030900,2469.0,24.0,31.0,349.0,1204.0,603.0,258.0,sfr
06075031000,1343.0,55.0,70.0,427.0,517.0,202.0,72.0,sfr
06075031100,2622.0,13.0,310.0,939.0,1040.0,230.0,90.0,sfr
06075031201,1758.0,53.0,252.0,821.0,391.0,212.0,29.0,sfr
06075031202,877.0,0.0,28.0,374.0,287.0,166.0,22.0,sfr
06075031301,1288.0,0.0,31.0,531.0,489.0,140.0,97.0,sfr
06075031302,1946.0,20.0,419.0,862.0,521.0,99.0,25.0,sfr
06075031400,1931.0,61.0,312.0,632.0,513.0,220.0,193.0,sfr
06075032601,1823.0,73.0,646.0,491.0,393.0,157.0,63.0,sfr
06075032602,1745.0,66.0,193.0,825.0,430.0,207.0,24.0,sfr
06075032700,2431.0,99.0,253.0,1198.0,560.0,299.0,22.0,sfr
06075032801,1542.0,0.0,197.0,629.0,500.0,178.0,38.0,sfr
06075032802,1511.0,0.0,150.0,724.0,479.0,91.0,67.0,sfr
06075032901,1789.0,0.0,69.0,680.0,844.0,131.0,65.0,sfr
06075032902,1326.0,0.0,65.0,695.0,400.0,120.0,46.0,sfr
06075033000,2746.0,19.0,319.0,1115.0,877.0,289.0,127.0,sfr
06075033100,1509.0,0.0,9.0,376.0,685.0,281.0,158.0,sfr
06075033201,883.0,0.0,306.0,411.0,131.0,26.0,9.0,sfr
06075033203,1609.0,0.0,546.0,975.0,77.0,11.0,0.0,sfr
06075033204,1749.0,0.0,607.0,1070.0,72.0,0.0,0.0,sfr
06075035100,2813.0,17.0,370.0,1309.0,823.0,235.0,59.0,sfr
06075035201,1991.0,48.0,280.0,987.0,470.0,176.0,30.0,sfr
06075035202,1862.0,70.0,477.0,751.0,444.0,101.0,19.0,sfr
06075035300,2486.0,54.0,155.0,684.0,1285.0,236.0,72.0,sfr
06075035400,2362.0,100.0,331.0,1147.0,577.0,177.0,30.0,sfr
06075040100,2133.0,139.0,780.0,806.0,240.0,132.0,36.0,sfr
06075040200,2524.0,129.0,706.0,829.0,604.0,132.0,124.0,sfr
06075042601,1863.0,101.0,481.0,917.0,283.0,67.0,14.0,sfr
06075042602,1570.0,12.0,578.0,428.0,464.0,60.0,28.0,sfr
06075042700,2541.0,252.0,635.0,926.0,570.0,43.0,115.0,sfr
06075042800,1032.0,9.0,10.0,232.0,341.0,204.0,236.0,sfr
06075045100,2232.0,78.0,532.0,900.0,451.0,198.0,73.0,sfr
06075045200,2983.0,142.0,713.0,1220.0,539.0,296.0,73.0,sfr
06075047600,2398.0,12.0,492.0,1144.0,651.0,61.0,38.0,sfr
06075047701,2071.0,117.0,589.0,805.0,376.0,167.0,17.0,sfr
06075047702,1636.0,71.0,301.0,580.0,453.0,131.0,100.0,sfr
06075047801,1778.0,19.0,237.0,937.0,449.0,109.0,27.0,sfr
06075047802,1679.0,123.0,286.0,632.0,497.0,89.0,52.0,sfr
06075047901,2776.0,152.0,435.0,1093.0,880.0,95.0,121.0,sfr
06075047902,1615.0,96.0,352.0,560.0,347.0,147.0,113.0,sfr
06075060100,1234.0,36.0,29.0,397.0,327.0,221.0,224.0,sfr
06075060400,1645.0,406.0,818.0,285.0,127.0,0.0,9.0,sfr
06075060502,1029.0,4.0,84.0,643.0,257.0,28.0,13.0,sfr
06075060700,3324.0,351.0,1434.0,1259.0,158.0,122.0,0.0,sfr
06075061000,1095.0,0.0,116.0,410.0,309.0,221.0,39.0,sfr
06075061100,2427.0,1413.0,426.0,336.0,124.0,73.0,55.0,sfr
06075061200,1218.0,0.0,229.0,385.0,346.0,187.0,71.0,sfr
06075061400,2596.0,126.0,551.0,943.0,832.0,134.0,10.0,sfr
06075061500,7206.0,1269.0,2858.0,2722.0,264.0,80.0,13.0,sfr
06075980200,93.0,0.0,9.0,53.0,22.0,0.0,9.0,sfr
06075980300,21.0,0.0,21.0,0.0,0.0,0.0,0.0,sfr
06075980401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sfr
06075980501,275.0,0.0,141.0,44.0,79.0,0.0,11.0,sfr
06075980600,163.0,0.0,0.0,80.0,71.0,12.0,0.0,sfr
06075980900,227.0,29.0,126.0,49.0,23.0,0.0,0.0,sfr
06075990100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sfr
06081600100,2018.0,69.0,376.0,751.0,554.0,203.0,65.0,san
06081600200,1096.0,24.0,38.0,325.0,377.0,258.0,74.0,san
06081600300,1340.0,62.0,62.0,190.0,680.0,326.0,20.0,san
06081600401,1110.0,0.0,37.0,652.0,282.0,118.0,21.0,san
06081600402,1255.0,0.0,135.0,380.0,412.0,225.0,103.0,san
06081600500,2194.0,20.0,133.0,683.0,935.0,371.0,52.0,san
06081600600,1515.0,89.0,245.0,528.0,515.0,126.0,12.0,san
06081600700,2079.0,72.0,234.0,791.0,581.0,276.0,125.0,san
06081600800,3005.0,320.0,1625.0,907.0,81.0,0.0,72.0,san
06081600900,1522.0,11.0,67.0,557.0,628.0,208.0,51.0,san
06081601000,2059.0,18.0,0.0,200.0,1213.0,491.0,137.0,san
06081601100,1955.0,0.0,120.0,576.0,870.0,323.0,66.0,san
06081601200,2116.0,104.0,161.0,816.0,889.0,131.0,15.0,san
06081601300,2612.0,27.0,1030.0,747.0,673.0,118.0,17.0,san
06081601400,1966.0,30.0,269.0,253.0,890.0,345.0,179.0,san
06081601501,1355.0,0.0,59.0,106.0,617.0,413.0,160.0,san
06081601502,1700.0,275.0,706.0,443.0,98.0,87.0,91.0,san
06081601601,944.0,9.0,47.0,457.0,351.0,56.0,24.0,san
06081601603,1990.0,86.0,218.0,265.0,984.0,402.0,35.0,san
06081601604,1271.0,73.0,561.0,354.0,222.0,61.0,0.0,san
06081601605,1768.0,0.0,11.0,77.0,1016.0,609.0,55.0,san
06081601700,1353.0,14.0,0.0,121.0,1054.0,153.0,11.0,san
06081601800,2110.0,11.0,30.0,249.0,1405.0,380.0,35.0,san
06081601901,1497.0,0.0,254.0,380.0,656.0,138.0,69.0,san
06081601902,2074.0,45.0,553.0,978.0,344.0,154.0,0.0,san
06081602000,2647.0,38.0,53.0,738.0,1242.0,473.0,103.0,san
06081602100,1025.0,0.0,209.0,471.0,233.0,107.0,5.0,san
06081602200,2630.0,131.0,566.0,1154.0,636.0,87.0,56.0,san
06081602300,1199.0,37.0,122.0,258.0,555.0,210.0,17.0,san
06081602400,2702.0,227.0,501.0,590.0,939.0,351.0,94.0,san
06081602500,1546.0,13.0,38.0,114.0,353.0,887.0,141.0,san
06081602600,2619.0,0.0,68.0,918.0,1071.0,547.0,15.0,san
06081602700,1956.0,0.0,337.0,449.0,713.0,429.0,28.0,san
06081602800,1546.0,8.0,75.0,250.0,746.0,361.0,106.0,san
06081602900,1707.0,37.0,523.0,411.0,546.0,169.0,21.0,san
06081603000,1977.0,84.0,567.0,664.0,486.0,158.0,18.0,san
06081603100,1273.0,13.0,76.0,237.0,734.0,173.0,40.0,san
06081603200,1482.0,8.0,48.0,178.0,911.0,294.0,43.0,san
06081603300,2444.0,47.0,82.0,261.0,1412.0,478.0,164.0,san
06081603400,2167.0,0.0,196.0,357.0,726.0,797.0,91.0,san
06081603700,1704.0,0.0,0.0,77.0,1142.0,408.0,77.0,san
06081603801,2008.0,588.0,873.0,457.0,70.0,20.0,0.0,san
06081603802,1894.0,0.0,168.0,151.0,1165.0,347.0,63.0,san
06081603900,2047.0,81.0,484.0,441.0,826.0,193.0,22.0,san
06081604000,1132.0,0.0,21.0,231.0,561.0,288.0,31.0,san
06081604101,2615.0,59.0,568.0,1198.0,575.0,144.0,71.0,san
06081604102,1387.0,158.0,854.0,337.0,38.0,0.0,0.0,san
06081604200,1104.0,43.0,190.0,409.0,303.0,130.0,29.0,san
06081604400,1648.0,81.0,438.0,581.0,337.0,197.0,14.0,san
06081604500,1423.0,120.0,180.0,211.0,706.0,180.0,26.0,san
06081604600,976.0,0.0,0.0,15.0,628.0,299.0,34.0,san
06081604700,1065.0,10.0,104.0,138.0,435.0,285.0,93.0,san
06081604800,2086.0,0.0,375.0,795.0,707.0,167.0,42.0,san
06081604900,1339.0,0.0,104.0,251.0,563.0,341.0,80.0,san
06081605000,2910.0,15.0,495.0,377.0,887.0,803.0,333.0,san
06081605100,1362.0,72.0,476.0,371.0,302.0,141.0,0.0,san
06081605200,1296.0,0.0,100.0,200.0,499.0,416.0,81.0,san
06081605300,1864.0,143.0,358.0,502.0,514.0,269.0,78.0,san
06081605400,2676.0,308.0,648.0,866.0,605.0,150.0,99.0,san
06081605500,2769.0,254.0,1318.0,811.0,245.0,69.0,72.0,san
06081605600,2021.0,0.0,0.0,20.0,377.0,1020.0,604.0,san
06081605700,1834.0,0.0,0.0,20.0,409.0,823.0,582.0,san
06081605800,1067.0,0.0,131.0,269.0,269.0,223.0,175.0,san
06081605900,2709.0,315.0,867.0,1182.0,303.0,42.0,0.0,san
06081606000,2338.0,321.0,802.0,750.0,366.0,68.0,31.0,san
06081606100,1378.0,35.0,149.0,398.0,553.0,133.0,110.0,san
06081606200,2384.0,52.0,521.0,1072.0,584.0,133.0,22.0,san
06081606300,1982.0,149.0,511.0,1004.0,283.0,7.0,28.0,san
06081606400,2756.0,319.0,757.0,1152.0,381.0,134.0,13.0,san
06081606500,1383.0,10.0,92.0,191.0,495.0,470.0,125.0,san
06081606600,1453.0,22.0,286.0,549.0,425.0,139.0,32.0,san
06081606700,973.0,9.0,34.0,137.0,556.0,198.0,39.0,san
06081606800,1335.0,43.0,98.0,88.0,600.0,371.0,135.0,san
06081606900,894.0,0.0,0.0,86.0,250.0,500.0,58.0,san
06081607000,1474.0,4.0,267.0,369.0,533.0,212.0,89.0,san
06081607100,1150.0,0.0,13.0,112.0,666.0,305.0,54.0,san
06081607200,1761.0,120.0,510.0,793.0,322.0,8.0,8.0,san
06081607300,1373.0,0.0,41.0,154.0,901.0,205.0,72.0,san
06081607400,1897.0,42.0,465.0,774.0,405.0,199.0,12.0,san
06081607500,1684.0,37.0,521.0,514.0,525.0,87.0,0.0,san
06081607600,1306.0,57.0,227.0,284.0,529.0,158.0,51.0,san
06081607701,1238.0,8.0,175.0,355.0,401.0,259.0,40.0,san
06081607702,814.0,0.0,10.0,76.0,568.0,69.0,91.0,san
06081607800,959.0,0.0,51.0,20.0,731.0,106.0,51.0,san
06081607900,1799.0,30.0,671.0,788.0,292.0,18.0,0.0,san
06081608001,1505.0,21.0,364.0,656.0,209.0,178.0,77.0,san
06081608002,1390.0,0.0,0.0,301.0,649.0,409.0,31.0,san
06081608004,2902.0,38.0,731.0,1197.0,552.0,293.0,91.0,san
