,Total:,No bedroom,1 bedroom,2 bedrooms,3 bedrooms,4 bedrooms,5 or more bedrooms,county
06081608013,1553.0,16.0,177.0,533.0,526.0,223.0,78.0,san
06081608023,881.0,0.0,0.0,26.0,380.0,455.0,20.0,san
06081608100,1330.0,0.0,146.0,327.0,447.0,318.0,92.0,san
06081608200,1344.0,0.0,209.0,249.0,397.0,400.0,89.0,san
06081608300,1363.0,34.0,411.0,240.0,276.0,326.0,76.0,san
06081608400,2345.0,31.0,580.0,920.0,581.0,198.0,35.0,san
06081608501,1820.0,17.0,182.0,424.0,1042.0,105.0,50.0,san
06081608502,1208.0,19.0,413.0,391.0,170.0,177.0,38.0,san
06081608600,1834.0,61.0,572.0,371.0,639.0,191.0,0.0,san
06081608700,2828.0,90.0,414.0,628.0,992.0,552.0,152.0,san
06081608800,2185.0,0.0,17.0,161.0,1116.0,676.0,215.0,san
06081608900,3121.0,322.0,918.0,868.0,570.0,324.0,119.0,san
06081609000,987.0,0.0,81.0,125.0,628.0,153.0,0.0,san
06081609100,581.0,0.0,61.0,238.0,192.0,81.0,9.0,san
06081609201,1597.0,117.0,195.0,630.0,516.0,130.0,9.0,san
06081609202,1898.0,49.0,805.0,566.0,385.0,61.0,32.0,san
06081609300,1268.0,0.0,125.0,276.0,620.0,176.0,71.0,san
06081609400,1129.0,0.0,8.0,266.0,525.0,272.0,58.0,san
06081609500,1798.0,9.0,76.0,262.0,827.0,504.0,120.0,san
06081609601,1218.0,10.0,74.0,325.0,469.0,219.0,121.0,san
06081609602,675.0,0.0,0.0,147.0,314.0,155.0,59.0,san
06081609603,2171.0,0.0,31.0,486.0,989.0,575.0,90.0,san
06081609700,1672.0,24.0,101.0,187.0,586.0,587.0,187.0,san
06081609800,1733.0,64.0,128.0,305.0,827.0,314.0,95.0,san
06081609900,1127.0,23.0,4.0,237.0,606.0,193.0,64.0,san
06081610000,2058.0,213.0,452.0,516.0,499.0,301.0,77.0,san
06081610100,912.0,68.0,196.0,321.0,319.0,8.0,0.0,san
06081610201,1827.0,157.0,872.0,333.0,287.0,104.0,74.0,san
06081610202,760.0,75.0,408.0,200.0,66.0,0.0,11.0,san
06081610203,987.0,126.0,381.0,408.0,48.0,24.0,0.0,san
06081610302,937.0,97.0,274.0,333.0,221.0,12.0,0.0,san
06081610303,3100.0,0.0,406.0,970.0,877.0,720.0,127.0,san
06081610304,1925.0,0.0,325.0,691.0,578.0,275.0,56.0,san
06081610400,1678.0,101.0,203.0,723.0,507.0,125.0,19.0,san
06081610500,1363.0,5.0,231.0,586.0,485.0,56.0,0.0,san
06081610601,1650.0,118.0,435.0,751.0,295.0,39.0,12.0,san
06081610602,1203.0,0.0,133.0,389.0,499.0,133.0,49.0,san
06081610700,2145.0,138.0,385.0,799.0,493.0,312.0,18.0,san
06081610800,1659.0,76.0,531.0,955.0,73.0,24.0,0.0,san
06081610900,2498.0,34.0,782.0,1020.0,580.0,82.0,0.0,san
06081611000,2355.0,68.0,292.0,1133.0,635.0,188.0,39.0,san
06081611100,2305.0,0.0,91.0,318.0,1189.0,506.0,201.0,san
06081611200,1101.0,12.0,27.0,169.0,715.0,139.0,39.0,san
06081611300,2024.0,61.0,219.0,512.0,726.0,472.0,34.0,san
06081611400,1464.0,16.0,0.0,58.0,351.0,455.0,584.0,san
06081611500,909.0,0.0,37.0,38.0,215.0,435.0,184.0,san
06081611600,855.0,0.0,11.0,215.0,526.0,95.0,8.0,san
06081611700,1478.0,8.0,261.0,326.0,573.0,240.0,70.0,san
06081611800,1043.0,0.0,5.0,44.0,789.0,108.0,97.0,san
06081611900,2853.0,225.0,153.0,539.0,1208.0,541.0,187.0,san
06081612000,1758.0,98.0,161.0,373.0,719.0,280.0,127.0,san
06081612100,3192.0,513.0,1425.0,822.0,409.0,23.0,0.0,san
06081612500,2257.0,78.0,595.0,761.0,601.0,201.0,21.0,san
06081612600,2317.0,47.0,656.0,1055.0,479.0,51.0,29.0,san
06081612700,855.0,0.0,0.0,130.0,384.0,231.0,110.0,san
06081612800,1234.0,0.0,7.0,127.0,457.0,488.0,155.0,san
06081612900,1884.0,24.0,135.0,525.0,743.0,359.0,98.0,san
06081613000,1631.0,21.0,117.0,610.0,453.0,330.0,100.0,san
06081613200,2671.0,88.0,241.0,394.0,668.0,833.0,447.0,san
06081613300,1034.0,9.0,67.0,104.0,344.0,442.0,68.0,san
06081613400,1385.0,15.0,65.0,197.0,594.0,234.0,280.0,san
06081613501,1306.0,17.0,9.0,300.0,432.0,490.0,58.0,san
06081613502,2242.0,0.0,210.0,443.0,952.0,481.0,156.0,san
06081613600,2090.0,25.0,41.0,347.0,1007.0,552.0,118.0,san
06081613700,3472.0,110.0,255.0,1047.0,1255.0,661.0,144.0,san
06081613800,1995.0,8.0,449.0,683.0,639.0,182.0,34.0,san
06081613900,2280.0,31.0,326.0,590.0,908.0,331.0,94.0,san
06081614000,1793.0,0.0,159.0,215.0,812.0,425.0,182.0,san
06081984300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,san
06081990100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,san
06085500100,2028.0,42.0,417.0,839.0,609.0,121.0,0.0,scl
06085500200,2093.0,84.0,737.0,944.0,247.0,70.0,11.0,scl
06085500300,1312.0,49.0,396.0,403.0,318.0,141.0,5.0,scl
06085500400,1056.0,12.0,357.0,245.0,315.0,95.0,32.0,scl
06085500500,2014.0,84.0,233.0,465.0,816.0,293.0,123.0,scl
06085500600,2221.0,135.0,675.0,821.0,371.0,141.0,78.0,scl
06085500800,1315.0,181.0,508.0,461.0,149.0,16.0,0.0,scl
06085500901,1881.0,298.0,829.0,635.0,69.0,0.0,50.0,scl
06085500902,653.0,86.0,230.0,286.0,17.0,28.0,6.0,scl
06085501000,2133.0,312.0,811.0,624.0,276.0,61.0,49.0,scl
06085501101,1756.0,115.0,743.0,677.0,172.0,6.0,43.0,scl
06085501102,1422.0,52.0,110.0,606.0,427.0,155.0,72.0,scl
06085501200,1409.0,144.0,221.0,652.0,339.0,41.0,12.0,scl
06085501300,1200.0,113.0,136.0,193.0,578.0,118.0,62.0,scl
06085501401,1025.0,30.0,561.0,345.0,89.0,0.0,0.0,scl
06085501402,832.0,0.0,85.0,483.0,239.0,11.0,14.0,scl
06085501501,1176.0,99.0,253.0,447.0,273.0,104.0,0.0,scl
06085501502,1131.0,88.0,172.0,343.0,220.0,226.0,82.0,scl
06085501600,2595.0,525.0,747.0,777.0,371.0,96.0,79.0,scl
06085501700,1284.0,27.0,417.0,291.0,448.0,69.0,32.0,scl
06085501800,1757.0,49.0,191.0,780.0,469.0,181.0,87.0,scl
06085501900,1920.0,110.0,585.0,745.0,459.0,4.0,17.0,scl
06085502001,2158.0,113.0,741.0,718.0,484.0,56.0,46.0,scl
06085502002,1723.0,36.0,426.0,934.0,237.0,82.0,8.0,scl
06085502101,2027.0,0.0,239.0,879.0,613.0,265.0,31.0,scl
06085502102,2790.0,97.0,1069.0,939.0,632.0,53.0,0.0,scl
06085502201,2837.0,175.0,837.0,1368.0,436.0,21.0,0.0,scl
06085502202,1477.0,55.0,430.0,538.0,353.0,88.0,13.0,scl
06085502301,1300.0,0.0,104.0,492.0,500.0,180.0,24.0,scl
06085502302,1317.0,10.0,421.0,333.0,392.0,109.0,52.0,scl
06085502400,2957.0,0.0,105.0,1027.0,1247.0,341.0,237.0,scl
06085502500,2517.0,0.0,79.0,537.0,1410.0,413.0,78.0,scl
06085502601,1232.0,66.0,35.0,255.0,422.0,322.0,132.0,scl
06085502603,1067.0,28.0,66.0,176.0,464.0,260.0,73.0,scl
06085502604,2326.0,144.0,891.0,1025.0,236.0,16.0,14.0,scl
06085502701,2049.0,55.0,322.0,684.0,562.0,339.0,87.0,scl
06085502702,3207.0,29.0,275.0,954.0,1323.0,626.0,0.0,scl
06085502800,1392.0,0.0,14.0,116.0,858.0,284.0,120.0,scl
06085502901,2285.0,13.0,316.0,377.0,1038.0,473.0,68.0,scl
06085502902,2677.0,0.0,0.0,226.0,1110.0,1092.0,249.0,scl
06085502903,1984.0,0.0,0.0,67.0,986.0,801.0,130.0,scl
06085502906,1679.0,0.0,160.0,427.0,784.0,308.0,0.0,scl
06085502907,1357.0,0.0,0.0,41.0,715.0,493.0,108.0,scl
06085502908,2386.0,133.0,49.0,432.0,1063.0,651.0,58.0,scl
06085502909,2092.0,106.0,364.0,667.0,436.0,458.0,61.0,scl
06085502910,1513.0,0.0,476.0,274.0,541.0,213.0,9.0,scl
06085503001,1591.0,3.0,0.0,284.0,974.0,272.0,58.0,scl
06085503002,1346.0,0.0,161.0,113.0,679.0,329.0,64.0,scl
06085503003,1821.0,0.0,27.0,79.0,1128.0,542.0,45.0,scl
06085503105,766.0,0.0,272.0,230.0,182.0,82.0,0.0,scl
06085503108,2937.0,164.0,667.0,805.0,739.0,513.0,49.0,scl
06085503110,1165.0,18.0,164.0,570.0,278.0,135.0,0.0,scl
06085503111,1115.0,7.0,5.0,84.0,659.0,276.0,84.0,scl
06085503112,1454.0,70.0,417.0,755.0,195.0,17.0,0.0,scl
06085503113,1283.0,0.0,415.0,619.0,217.0,7.0,25.0,scl
06085503115,2481.0,19.0,19.0,1185.0,965.0,247.0,46.0,scl
06085503116,2260.0,75.0,426.0,845.0,623.0,291.0,0.0,scl
06085503117,776.0,0.0,107.0,400.0,218.0,13.0,38.0,scl
06085503118,1751.0,151.0,305.0,795.0,454.0,46.0,0.0,scl
06085503121,1579.0,0.0,292.0,838.0,370.0,76.0,3.0,scl
06085503122,1193.0,341.0,260.0,346.0,202.0,12.0,32.0,scl
06085503123,1694.0,225.0,518.0,741.0,167.0,43.0,0.0,scl
06085503204,2255.0,0.0,142.0,1202.0,629.0,202.0,80.0,scl
06085503207,1034.0,0.0,28.0,165.0,352.0,450.0,39.0,scl
06085503208,874.0,11.0,0.0,25.0,453.0,338.0,47.0,scl
06085503210,964.0,8.0,49.0,129.0,401.0,319.0,58.0,scl
06085503211,1149.0,9.0,0.0,17.0,644.0,430.0,49.0,scl
06085503212,985.0,0.0,0.0,40.0,339.0,540.0,66.0,scl
06085503213,1262.0,10.0,56.0,671.0,391.0,115.0,19.0,scl
06085503214,1782.0,11.0,99.0,729.0,629.0,247.0,67.0,scl
06085503217,1105.0,0.0,20.0,348.0,533.0,204.0,0.0,scl
06085503218,1165.0,58.0,348.0,183.0,393.0,183.0,0.0,scl
06085503304,1865.0,15.0,342.0,617.0,518.0,317.0,56.0,scl
06085503305,1531.0,68.0,203.0,181.0,493.0,459.0,127.0,scl
06085503306,908.0,0.0,0.0,55.0,579.0,175.0,99.0,scl
06085503312,1115.0,9.0,23.0,113.0,420.0,429.0,121.0,scl
06085503313,1318.0,0.0,0.0,0.0,309.0,856.0,153.0,scl
06085503315,2024.0,0.0,183.0,458.0,691.0,583.0,109.0,scl
06085503321,1101.0,0.0,0.0,21.0,221.0,616.0,243.0,scl
06085503322,1056.0,0.0,0.0,46.0,374.0,561.0,75.0,scl
06085503323,1243.0,15.0,0.0,40.0,477.0,551.0,160.0,scl
06085503324,923.0,0.0,0.0,10.0,209.0,659.0,45.0,scl
06085503325,1207.0,0.0,9.0,27.0,541.0,523.0,107.0,scl
06085503326,1655.0,10.0,14.0,13.0,677.0,573.0,368.0,scl
06085503327,1359.0,155.0,0.0,37.0,500.0,480.0,187.0,scl
06085503329,949.0,0.0,0.0,42.0,284.0,410.0,213.0,scl
06085503330,2058.0,0.0,58.0,61.0,542.0,887.0,510.0,scl
06085503331,1448.0,37.0,156.0,527.0,346.0,357.0,25.0,scl
06085503332,2584.0,0.0,37.0,1573.0,438.0,417.0,119.0,scl
06085503333,1336.0,0.0,14.0,208.0,506.0,457.0,151.0,scl
06085503334,2686.0,11.0,0.0,117.0,451.0,1128.0,979.0,scl
06085503336,876.0,0.0,0.0,146.0,312.0,404.0,14.0,scl
06085503337,985.0,17.0,0.0,134.0,533.0,206.0,95.0,scl
06085503401,961.0,0.0,4.0,92.0,704.0,118.0,43.0,scl
06085503402,1192.0,17.0,124.0,195.0,583.0,254.0,19.0,scl
06085503504,1159.0,0.0,0.0,56.0,706.0,355.0,42.0,scl
06085503506,1309.0,0.0,74.0,86.0,688.0,405.0,56.0,scl
06085503507,359.0,0.0,0.0,10.0,244.0,26.0,79.0,scl
06085503508,1304.0,8.0,118.0,142.0,654.0,269.0,113.0,scl
06085503509,886.0,0.0,0.0,57.0,392.0,335.0,102.0,scl
06085503510,1405.0,66.0,65.0,265.0,842.0,163.0,4.0,scl
06085503511,848.0,0.0,0.0,116.0,355.0,365.0,12.0,scl
06085503601,967.0,24.0,258.0,317.0,315.0,53.0,0.0,scl
06085503602,1273.0,103.0,233.0,371.0,420.0,146.0,0.0,scl
06085503703,912.0,49.0,35.0,221.0,391.0,172.0,44.0,scl
06085503707,1468.0,36.0,125.0,530.0,605.0,170.0,2.0,scl
06085503708,744.0,0.0,15.0,128.0,359.0,158.0,84.0,scl
06085503709,1443.0,44.0,135.0,750.0,336.0,166.0,12.0,scl
06085503710,924.0,48.0,248.0,244.0,291.0,70.0,23.0,scl
06085503711,1033.0,0.0,82.0,429.0,383.0,107.0,32.0,scl
06085503712,1304.0,97.0,285.0,648.0,261.0,0.0,13.0,scl
06085503713,1127.0,140.0,369.0,574.0,32.0,12.0,0.0,scl
06085503802,2328.0,54.0,139.0,422.0,1216.0,419.0,78.0,scl
06085503803,1406.0,0.0,0.0,402.0,392.0,495.0,117.0,scl
06085503804,1550.0,9.0,82.0,578.0,552.0,290.0,39.0,scl
06085503902,1485.0,58.0,161.0,331.0,756.0,142.0,37.0,scl
06085503903,928.0,0.0,219.0,108.0,427.0,113.0,61.0,scl
06085504001,1613.0,55.0,82.0,567.0,743.0,144.0,22.0,scl
06085504002,1389.0,0.0,204.0,436.0,377.0,328.0,44.0,scl
06085504101,1042.0,0.0,7.0,271.0,456.0,214.0,94.0,scl
06085504102,1391.0,10.0,30.0,233.0,853.0,191.0,74.0,scl
06085504201,1739.0,0.0,77.0,343.0,879.0,287.0,153.0,scl
06085504202,1550.0,0.0,0.0,111.0,730.0,526.0,183.0,scl
06085504307,1760.0,0.0,107.0,380.0,481.0,607.0,185.0,scl
06085504308,1490.0,34.0,79.0,118.0,477.0,603.0,179.0,scl
06085504311,2400.0,0.0,135.0,743.0,726.0,682.0,114.0,scl
06085504314,1350.0,0.0,9.0,20.0,541.0,693.0,87.0,scl
06085504315,2029.0,0.0,54.0,402.0,765.0,762.0,46.0,scl
06085504316,1442.0,7.0,19.0,143.0,804.0,423.0,46.0,scl
06085504317,1240.0,0.0,35.0,94.0,506.0,555.0,50.0,scl
06085504318,1491.0,44.0,118.0,405.0,815.0,84.0,25.0,scl
06085504319,1970.0,115.0,137.0,293.0,442.0,709.0,274.0,scl
06085504320,848.0,0.0,5.0,22.0,369.0,409.0,43.0,scl
06085504321,1598.0,33.0,224.0,205.0,629.0,453.0,54.0,scl
06085504322,2047.0,0.0,277.0,1121.0,527.0,101.0,21.0,scl
06085504323,1833.0,54.0,278.0,399.0,486.0,510.0,106.0,scl
06085504410,1252.0,32.0,42.0,129.0,489.0,459.0,101.0,scl
06085504411,1567.0,0.0,57.0,97.0,686.0,659.0,68.0,scl
06085504412,1347.0,7.0,92.0,405.0,637.0,164.0,42.0,scl
06085504413,711.0,25.0,152.0,182.0,215.0,137.0,0.0,scl
06085504414,1508.0,0.0,0.0,67.0,614.0,700.0,127.0,scl
06085504415,1593.0,0.0,0.0,88.0,774.0,627.0,104.0,scl
06085504416,1134.0,0.0,0.0,180.0,568.0,386.0,0.0,scl
06085504417,105.0,0.0,0.0,32.0,10.0,31.0,32.0,scl
06085504418,1334.0,0.0,169.0,489.0,416.0,213.0,47.0,scl
06085504420,1416.0,0.0,78.0,193.0,493.0,522.0,130.0,scl
06085504421,1396.0,12.0,0.0,135.0,554.0,520.0,175.0,scl
06085504422,1049.0,47.0,9.0,59.0,633.0,208.0,93.0,scl
06085504423,663.0,0.0,0.0,38.0,314.0,222.0,89.0,scl
06085504504,2456.0,13.0,524.0,1101.0,685.0,98.0,35.0,scl
06085504505,1187.0,19.0,26.0,96.0,658.0,301.0,87.0,scl
06085504506,2316.0,15.0,351.0,1098.0,509.0,287.0,56.0,scl
06085504507,1701.0,2.0,138.0,248.0,941.0,321.0,51.0,scl
06085504601,539.0,0.0,45.0,196.0,191.0,107.0,0.0,scl
06085504602,519.0,42.0,18.0,142.0,217.0,88.0,12.0,scl
06085504700,103.0,0.0,0.0,28.0,39.0,36.0,0.0,scl
06085504802,1815.0,11.0,260.0,456.0,894.0,82.0,112.0,scl
06085504803,2607.0,315.0,482.0,1090.0,579.0,134.0,7.0,scl
06085504805,2355.0,66.0,101.0,1002.0,1084.0,83.0,19.0,scl
06085504806,803.0,21.0,0.0,53.0,488.0,198.0,43.0,scl
06085504901,3548.0,51.0,791.0,1642.0,786.0,258.0,20.0,scl
06085505001,3588.0,182.0,634.0,976.0,992.0,731.0,73.0,scl
06085505006,1969.0,14.0,710.0,954.0,285.0,6.0,0.0,scl
06085505007,1016.0,0.0,6.0,277.0,350.0,319.0,64.0,scl
06085505008,2598.0,66.0,1298.0,1155.0,79.0,0.0,0.0,scl
06085505009,2419.0,104.0,328.0,1007.0,827.0,153.0,0.0,scl
06085505100,1410.0,131.0,425.0,588.0,191.0,49.0,26.0,scl
06085505202,2208.0,0.0,795.0,784.0,512.0,57.0,60.0,scl
06085505203,1260.0,50.0,265.0,599.0,233.0,94.0,19.0,scl
06085505301,1384.0,27.0,166.0,424.0,642.0,88.0,37.0,scl
06085505302,1469.0,0.0,137.0,140.0,685.0,423.0,84.0,scl
06085505303,2245.0,18.0,576.0,1045.0,461.0,76.0,69.0,scl
06085505304,1104.0,0.0,0.0,23.0,797.0,184.0,100.0,scl
06085505305,2158.0,132.0,289.0,243.0,1087.0,303.0,104.0,scl
06085505401,2567.0,0.0,805.0,1224.0,306.0,195.0,37.0,scl
06085505402,1182.0,22.0,115.0,378.0,579.0,47.0,41.0,scl
06085505403,2791.0,55.0,669.0,1270.0,668.0,129.0,0.0,scl
06085505500,1648.0,0.0,243.0,324.0,924.0,132.0,25.0,scl
06085505600,1368.0,125.0,462.0,459.0,206.0,107.0,9.0,scl
06085505700,2431.0,128.0,644.0,1011.0,535.0,71.0,42.0,scl
06085505800,1607.0,30.0,62.0,351.0,968.0,173.0,23.0,scl
06085505900,3128.0,145.0,808.0,784.0,1027.0,331.0,33.0,scl
06085506000,1905.0,18.0,303.0,525.0,864.0,160.0,35.0,scl
06085506101,1751.0,19.0,122.0,179.0,848.0,504.0,79.0,scl
06085506102,1644.0,0.0,167.0,471.0,760.0,168.0,78.0,scl
06085506103,1724.0,0.0,97.0,431.0,768.0,366.0,62.0,scl
06085506202,2584.0,72.0,330.0,318.0,1047.0,635.0,182.0,scl
06085506203,2525.0,43.0,1115.0,998.0,320.0,26.0,23.0,scl
06085506204,2181.0,0.0,58.0,609.0,1074.0,328.0,112.0,scl
06085506301,2491.0,0.0,972.0,948.0,475.0,82.0,14.0,scl
06085506302,2512.0,71.0,283.0,578.0,993.0,554.0,33.0,scl
06085506304,2188.0,284.0,758.0,786.0,192.0,145.0,23.0,scl
06085506305,2641.0,14.0,733.0,1053.0,428.0,344.0,69.0,scl
06085506401,2071.0,260.0,650.0,518.0,497.0,102.0,44.0,scl
06085506402,2335.0,68.0,879.0,644.0,408.0,291.0,45.0,scl
06085506501,2618.0,89.0,512.0,1533.0,364.0,120.0,0.0,scl
06085506502,2031.0,0.0,284.0,1246.0,366.0,76.0,59.0,scl
06085506503,2767.0,76.0,705.0,1141.0,619.0,201.0,25.0,scl
06085506601,1782.0,112.0,357.0,326.0,641.0,316.0,30.0,scl
06085506603,1428.0,0.0,0.0,101.0,730.0,492.0,105.0,scl
06085506604,2675.0,30.0,33.0,243.0,1611.0,723.0,35.0,scl
06085506605,1595.0,99.0,283.0,401.0,537.0,243.0,32.0,scl
06085506606,1710.0,32.0,256.0,460.0,707.0,247.0,8.0,scl
06085506701,1402.0,0.0,38.0,199.0,649.0,405.0,111.0,scl
06085506702,2161.0,13.0,253.0,689.0,620.0,434.0,152.0,scl
06085506703,1457.0,53.0,122.0,296.0,826.0,133.0,27.0,scl
06085506801,2265.0,0.0,128.0,544.0,917.0,525.0,151.0,scl
06085506802,1899.0,44.0,148.0,297.0,942.0,419.0,49.0,scl
06085506803,2428.0,122.0,188.0,197.0,931.0,894.0,96.0,scl
06085506804,1384.0,0.0,0.0,169.0,683.0,426.0,106.0,scl
06085506900,2750.0,0.0,182.0,276.0,834.0,1009.0,449.0,scl
06085507001,3225.0,106.0,418.0,801.0,1182.0,556.0,162.0,scl
06085507002,1088.0,0.0,40.0,143.0,443.0,341.0,121.0,scl
06085507100,1333.0,0.0,429.0,455.0,261.0,180.0,8.0,scl
06085507203,971.0,87.0,114.0,189.0,297.0,223.0,61.0,scl
06085507205,1965.0,44.0,171.0,246.0,797.0,568.0,139.0,scl
06085507206,975.0,0.0,18.0,97.0,296.0,365.0,199.0,scl
06085507301,2470.0,53.0,200.0,199.0,739.0,836.0,443.0,scl
06085507302,1053.0,57.0,20.0,104.0,372.0,398.0,102.0,scl
06085507401,1879.0,0.0,0.0,21.0,491.0,924.0,443.0,scl
06085507402,1496.0,30.0,113.0,177.0,513.0,488.0,175.0,scl
06085507500,1991.0,0.0,16.0,115.0,470.0,974.0,416.0,scl
06085507600,2052.0,0.0,36.0,184.0,479.0,919.0,434.0,scl
06085507701,1398.0,0.0,10.0,190.0,382.0,675.0,141.0,scl
06085507702,2118.0,0.0,0.0,127.0,634.0,1072.0,285.0,scl
06085507703,2657.0,40.0,134.0,633.0,955.0,571.0,324.0,scl
06085507805,1863.0,11.0,481.0,794.0,254.0,214.0,109.0,scl
06085507806,2059.0,227.0,305.0,798.0,311.0,253.0,165.0,scl
06085507807,1061.0,0.0,41.0,290.0,353.0,334.0,43.0,scl
06085507808,1823.0,0.0,90.0,108.0,1049.0,470.0,106.0,scl
06085507903,1655.0,0.0,11.0,111.0,775.0,526.0,232.0,scl
06085507904,1117.0,0.0,0.0,26.0,482.0,421.0,188.0,scl
06085507905,2223.0,195.0,237.0,759.0,596.0,294.0,142.0,scl
06085507906,1424.0,0.0,0.0,101.0,663.0,530.0,130.0,scl
06085508001,2922.0,15.0,506.0,770.0,947.0,667.0,17.0,scl
06085508003,763.0,6.0,37.0,374.0,210.0,136.0,0.0,scl
06085508004,2238.0,55.0,347.0,597.0,743.0,308.0,188.0,scl
06085508101,2413.0,0.0,243.0,809.0,800.0,485.0,76.0,scl
06085508102,1198.0,52.0,269.0,276.0,403.0,187.0,11.0,scl
06085508202,2939.0,66.0,365.0,541.0,1155.0,640.0,172.0,scl
06085508203,1873.0,0.0,204.0,344.0,694.0,470.0,161.0,scl
06085508204,1552.0,12.0,193.0,287.0,578.0,334.0,148.0,scl
06085508301,1566.0,36.0,139.0,52.0,580.0,497.0,262.0,scl
06085508303,915.0,0.0,34.0,28.0,338.0,461.0,54.0,scl
06085508304,3025.0,128.0,410.0,1391.0,669.0,374.0,53.0,scl
06085508401,2536.0,0.0,419.0,440.0,1155.0,430.0,92.0,scl
06085508403,1049.0,0.0,19.0,116.0,259.0,527.0,128.0,scl
06085508404,2443.0,76.0,121.0,690.0,771.0,553.0,232.0,scl
06085508503,2924.0,387.0,936.0,891.0,488.0,179.0,43.0,scl
