,Total:,No bedroom,1 bedroom,2 bedrooms,3 bedrooms,4 bedrooms,5 or more bedrooms,county
06085508504,3329.0,209.0,1375.0,1247.0,344.0,113.0,41.0,scl
06085508505,2013.0,79.0,275.0,693.0,690.0,241.0,35.0,scl
06085508507,1543.0,62.0,603.0,816.0,62.0,0.0,0.0,scl
06085508508,1933.0,31.0,500.0,504.0,630.0,223.0,45.0,scl
06085508601,1446.0,0.0,131.0,409.0,741.0,127.0,38.0,scl
06085508602,1867.0,181.0,544.0,558.0,539.0,29.0,16.0,scl
06085508703,3178.0,51.0,663.0,1133.0,878.0,443.0,10.0,scl
06085508704,2414.0,173.0,960.0,835.0,445.0,1.0,0.0,scl
06085508800,1509.0,30.0,449.0,568.0,421.0,12.0,29.0,scl
06085508900,1855.0,257.0,321.0,476.0,695.0,81.0,25.0,scl
06085509000,2613.0,99.0,560.0,820.0,940.0,186.0,8.0,scl
06085509102,2487.0,0.0,549.0,1438.0,388.0,112.0,0.0,scl
06085509105,3075.0,27.0,874.0,1375.0,542.0,233.0,24.0,scl
06085509106,1788.0,40.0,582.0,446.0,457.0,228.0,35.0,scl
06085509107,2057.0,82.0,986.0,931.0,58.0,0.0,0.0,scl
06085509108,1842.0,84.0,407.0,852.0,458.0,20.0,21.0,scl
06085509109,1865.0,56.0,155.0,732.0,743.0,179.0,0.0,scl
06085509201,2498.0,171.0,739.0,936.0,418.0,223.0,11.0,scl
06085509202,1816.0,27.0,480.0,392.0,613.0,215.0,89.0,scl
06085509302,1211.0,15.0,243.0,97.0,706.0,135.0,15.0,scl
06085509303,1800.0,69.0,848.0,642.0,190.0,42.0,9.0,scl
06085509304,1174.0,73.0,142.0,671.0,288.0,0.0,0.0,scl
06085509401,1623.0,305.0,660.0,421.0,163.0,57.0,17.0,scl
06085509403,2071.0,20.0,1268.0,716.0,67.0,0.0,0.0,scl
06085509404,2758.0,125.0,864.0,1137.0,551.0,70.0,11.0,scl
06085509500,2323.0,81.0,696.0,832.0,652.0,46.0,16.0,scl
06085509600,1407.0,0.0,465.0,595.0,204.0,108.0,35.0,scl
06085509700,1414.0,0.0,346.0,602.0,364.0,74.0,28.0,scl
06085509801,2129.0,108.0,307.0,359.0,965.0,311.0,79.0,scl
06085509802,1123.0,42.0,135.0,172.0,538.0,215.0,21.0,scl
06085509901,673.0,0.0,15.0,62.0,383.0,135.0,78.0,scl
06085509902,1837.0,13.0,186.0,318.0,393.0,733.0,194.0,scl
06085510001,2135.0,0.0,0.0,133.0,945.0,853.0,204.0,scl
06085510002,1316.0,0.0,0.0,163.0,466.0,464.0,223.0,scl
06085510100,1118.0,0.0,0.0,62.0,360.0,526.0,170.0,scl
06085510200,1545.0,0.0,10.0,89.0,651.0,662.0,133.0,scl
06085510300,1738.0,38.0,109.0,599.0,515.0,387.0,90.0,scl
06085510400,1133.0,0.0,67.0,177.0,371.0,368.0,150.0,scl
06085510500,1870.0,8.0,234.0,278.0,652.0,494.0,204.0,scl
06085510600,2416.0,96.0,275.0,612.0,869.0,414.0,150.0,scl
06085510700,1952.0,70.0,538.0,641.0,478.0,194.0,31.0,scl
06085510801,1769.0,0.0,19.0,287.0,845.0,475.0,143.0,scl
06085510802,759.0,0.0,107.0,89.0,334.0,207.0,22.0,scl
06085510803,1054.0,111.0,186.0,120.0,390.0,201.0,46.0,scl
06085510900,2047.0,44.0,256.0,524.0,693.0,347.0,183.0,scl
06085511000,2418.0,0.0,326.0,600.0,837.0,514.0,141.0,scl
06085511100,1938.0,0.0,0.0,161.0,905.0,612.0,260.0,scl
06085511200,1828.0,31.0,60.0,287.0,558.0,545.0,347.0,scl
06085511301,1727.0,181.0,306.0,671.0,356.0,88.0,125.0,scl
06085511302,2484.0,331.0,917.0,775.0,307.0,71.0,83.0,scl
06085511400,1478.0,0.0,92.0,351.0,503.0,289.0,243.0,scl
06085511500,3017.0,137.0,577.0,875.0,688.0,558.0,182.0,scl
06085511608,239.0,0.0,53.0,176.0,0.0,10.0,0.0,scl
06085511609,1975.0,131.0,890.0,892.0,24.0,38.0,0.0,scl
06085511701,1479.0,0.0,11.0,40.0,339.0,618.0,471.0,scl
06085511702,962.0,0.0,0.0,87.0,424.0,303.0,148.0,scl
06085511704,1649.0,0.0,0.0,64.0,361.0,705.0,519.0,scl
06085511705,340.0,0.0,0.0,74.0,122.0,144.0,0.0,scl
06085511707,1264.0,0.0,189.0,297.0,194.0,378.0,206.0,scl
06085511800,1697.0,0.0,198.0,381.0,617.0,382.0,119.0,scl
06085511905,1110.0,8.0,0.0,127.0,235.0,487.0,253.0,scl
06085511907,1346.0,0.0,0.0,48.0,496.0,664.0,138.0,scl
06085511909,2715.0,0.0,8.0,95.0,767.0,1286.0,559.0,scl
06085511910,1078.0,0.0,0.0,0.0,223.0,633.0,222.0,scl
06085511911,1852.0,0.0,267.0,342.0,551.0,552.0,140.0,scl
06085511912,1769.0,13.0,0.0,61.0,544.0,849.0,302.0,scl
06085511913,1456.0,0.0,29.0,30.0,251.0,900.0,246.0,scl
06085511914,1995.0,0.0,14.0,86.0,602.0,1037.0,256.0,scl
06085511915,1302.0,0.0,352.0,613.0,255.0,54.0,28.0,scl
06085511916,1690.0,39.0,102.0,208.0,817.0,399.0,125.0,scl
06085512001,2021.0,0.0,10.0,239.0,699.0,853.0,220.0,scl
06085512005,2224.0,0.0,37.0,193.0,738.0,959.0,297.0,scl
06085512017,2223.0,0.0,103.0,417.0,1041.0,595.0,67.0,scl
06085512019,1607.0,26.0,169.0,282.0,440.0,604.0,86.0,scl
06085512020,2817.0,402.0,1304.0,533.0,309.0,233.0,36.0,scl
06085512021,2102.0,21.0,9.0,534.0,775.0,617.0,146.0,scl
06085512022,1899.0,98.0,202.0,815.0,534.0,250.0,0.0,scl
06085512023,2030.0,184.0,121.0,900.0,620.0,205.0,0.0,scl
06085512024,1754.0,102.0,163.0,162.0,880.0,365.0,82.0,scl
06085512025,1087.0,22.0,16.0,17.0,334.0,538.0,160.0,scl
06085512026,1413.0,21.0,60.0,524.0,570.0,238.0,0.0,scl
06085512027,1640.0,107.0,521.0,342.0,285.0,374.0,11.0,scl
06085512029,2392.0,36.0,221.0,344.0,776.0,785.0,230.0,scl
06085512030,997.0,0.0,38.0,34.0,262.0,506.0,157.0,scl
06085512031,1408.0,0.0,0.0,41.0,537.0,791.0,39.0,scl
06085512032,1054.0,0.0,0.0,154.0,392.0,426.0,82.0,scl
06085512033,2004.0,55.0,69.0,355.0,522.0,775.0,228.0,scl
06085512034,1054.0,0.0,0.0,115.0,660.0,203.0,76.0,scl
06085512035,1392.0,29.0,86.0,79.0,406.0,575.0,217.0,scl
06085512036,1777.0,189.0,357.0,485.0,247.0,364.0,135.0,scl
06085512037,1012.0,0.0,0.0,21.0,515.0,411.0,65.0,scl
06085512038,1120.0,63.0,47.0,675.0,170.0,165.0,0.0,scl
06085512039,1361.0,0.0,0.0,133.0,650.0,548.0,30.0,scl
06085512042,857.0,63.0,106.0,47.0,334.0,302.0,5.0,scl
06085512043,1671.0,0.0,158.0,726.0,568.0,204.0,15.0,scl
06085512045,1870.0,0.0,0.0,41.0,943.0,804.0,82.0,scl
06085512047,1768.0,0.0,12.0,192.0,617.0,857.0,90.0,scl
06085512052,1819.0,116.0,201.0,946.0,418.0,128.0,10.0,scl
06085512053,1613.0,46.0,0.0,584.0,375.0,583.0,25.0,scl
06085512100,475.0,0.0,44.0,46.0,199.0,120.0,66.0,scl
06085512200,1573.0,37.0,169.0,213.0,333.0,618.0,203.0,scl
06085512305,1342.0,0.0,91.0,150.0,381.0,399.0,321.0,scl
06085512307,2394.0,12.0,70.0,548.0,675.0,728.0,361.0,scl
06085512308,2186.0,0.0,0.0,118.0,665.0,1114.0,289.0,scl
06085512309,1731.0,0.0,0.0,327.0,509.0,694.0,201.0,scl
06085512310,1317.0,17.0,109.0,564.0,395.0,213.0,19.0,scl
06085512311,1097.0,0.0,72.0,248.0,371.0,333.0,73.0,scl
06085512312,932.0,0.0,0.0,71.0,399.0,398.0,64.0,scl
06085512313,1200.0,0.0,89.0,432.0,449.0,171.0,59.0,scl
06085512314,2101.0,167.0,52.0,643.0,845.0,240.0,154.0,scl
06085512401,1422.0,41.0,79.0,182.0,590.0,408.0,122.0,scl
06085512402,1515.0,0.0,22.0,162.0,678.0,465.0,188.0,scl
06085512503,2464.0,15.0,0.0,138.0,756.0,1201.0,354.0,scl
06085512505,2137.0,0.0,130.0,510.0,752.0,626.0,119.0,scl
06085512506,1842.0,37.0,84.0,308.0,934.0,466.0,13.0,scl
06085512508,2620.0,0.0,384.0,481.0,1055.0,539.0,161.0,scl
06085512509,1188.0,0.0,0.0,296.0,399.0,347.0,146.0,scl
06085512510,2116.0,39.0,336.0,236.0,591.0,579.0,335.0,scl
06085512602,830.0,53.0,15.0,197.0,304.0,210.0,51.0,scl
06085512603,1056.0,139.0,132.0,417.0,249.0,106.0,13.0,scl
06085512604,1108.0,21.0,39.0,486.0,392.0,170.0,0.0,scl
06085513000,2218.0,635.0,597.0,829.0,140.0,17.0,0.0,scl
06085513500,301.0,0.0,7.0,57.0,136.0,65.0,36.0,scl
06095250103,1669.0,32.0,52.0,461.0,470.0,573.0,81.0,son
06095250104,879.0,0.0,142.0,74.0,340.0,265.0,58.0,son
06095250105,2229.0,0.0,232.0,351.0,596.0,886.0,164.0,son
06095250106,1412.0,0.0,19.0,12.0,628.0,487.0,266.0,son
06095250200,1506.0,0.0,86.0,594.0,735.0,82.0,9.0,son
06095250300,1266.0,8.0,68.0,385.0,731.0,67.0,7.0,son
06095250400,1359.0,22.0,142.0,706.0,458.0,31.0,0.0,son
06095250501,819.0,42.0,0.0,108.0,566.0,74.0,29.0,son
06095250502,1213.0,0.0,76.0,184.0,539.0,390.0,24.0,son
06095250601,1604.0,10.0,53.0,309.0,884.0,198.0,150.0,son
06095250604,1538.0,0.0,125.0,313.0,482.0,483.0,135.0,son
06095250605,1575.0,0.0,47.0,105.0,822.0,581.0,20.0,son
06095250701,1183.0,29.0,129.0,492.0,433.0,84.0,16.0,son
06095250801,1656.0,20.0,325.0,820.0,257.0,234.0,0.0,son
06095250900,1623.0,282.0,808.0,354.0,155.0,0.0,24.0,son
06095251000,1308.0,28.0,288.0,495.0,345.0,94.0,58.0,son
06095251100,1294.0,46.0,216.0,606.0,270.0,94.0,62.0,son
06095251200,1273.0,29.0,119.0,488.0,530.0,95.0,12.0,son
06095251300,1268.0,0.0,35.0,325.0,719.0,147.0,42.0,son
06095251400,2322.0,0.0,102.0,727.0,1073.0,401.0,19.0,son
06095251500,1587.0,37.0,286.0,875.0,282.0,85.0,22.0,son
06095251600,1291.0,10.0,429.0,542.0,190.0,98.0,22.0,son
06095251701,1652.0,52.0,386.0,824.0,319.0,40.0,31.0,son
06095251702,994.0,0.0,12.0,337.0,459.0,175.0,11.0,son
06095251802,1313.0,9.0,571.0,531.0,105.0,97.0,0.0,son
06095251803,1474.0,0.0,6.0,110.0,968.0,348.0,42.0,son
06095251804,1045.0,12.0,0.0,73.0,520.0,424.0,16.0,son
06095251901,2006.0,112.0,303.0,716.0,632.0,208.0,35.0,son
06095251902,1750.0,0.0,42.0,264.0,858.0,575.0,11.0,son
06095251903,1750.0,0.0,13.0,111.0,893.0,696.0,37.0,son
06095252000,2319.0,71.0,365.0,788.0,682.0,353.0,60.0,son
06095252102,1742.0,30.0,185.0,552.0,769.0,187.0,19.0,son
06095252103,2059.0,0.0,393.0,450.0,493.0,570.0,153.0,son
06095252104,1852.0,0.0,102.0,55.0,676.0,717.0,302.0,son
06095252105,1399.0,0.0,46.0,351.0,493.0,448.0,61.0,son
06095252106,1825.0,52.0,164.0,538.0,494.0,503.0,74.0,son
06095252107,1556.0,29.0,153.0,319.0,538.0,468.0,49.0,son
06095252108,1368.0,0.0,32.0,429.0,487.0,392.0,28.0,son
06095252201,2975.0,14.0,25.0,227.0,1396.0,1054.0,259.0,son
06095252202,3005.0,0.0,0.0,109.0,1386.0,1216.0,294.0,son
06095252305,1643.0,0.0,151.0,245.0,460.0,489.0,298.0,son
06095252306,1290.0,0.0,85.0,62.0,623.0,485.0,35.0,son
06095252310,1216.0,0.0,62.0,137.0,416.0,443.0,158.0,son
06095252311,1646.0,0.0,169.0,60.0,268.0,791.0,358.0,son
06095252312,1300.0,0.0,170.0,297.0,581.0,240.0,12.0,son
06095252313,2150.0,2.0,305.0,681.0,480.0,586.0,96.0,son
06095252314,1477.0,0.0,67.0,54.0,569.0,768.0,19.0,son
06095252315,1438.0,0.0,36.0,54.0,500.0,776.0,72.0,son
06095252316,1151.0,0.0,30.0,204.0,629.0,261.0,27.0,son
06095252317,2197.0,14.0,11.0,140.0,1022.0,683.0,327.0,son
06095252401,1450.0,0.0,105.0,253.0,751.0,313.0,28.0,son
06095252402,1688.0,54.0,113.0,433.0,729.0,346.0,13.0,son
06095252501,995.0,0.0,119.0,358.0,396.0,83.0,39.0,son
06095252502,658.0,37.0,213.0,222.0,173.0,0.0,13.0,son
06095252604,1224.0,11.0,74.0,471.0,463.0,204.0,1.0,son
06095252605,1998.0,0.0,182.0,1007.0,580.0,229.0,0.0,son
06095252606,1800.0,18.0,262.0,448.0,870.0,202.0,0.0,son
06095252607,1212.0,8.0,76.0,449.0,603.0,70.0,6.0,son
06095252608,1380.0,0.0,53.0,486.0,616.0,220.0,5.0,son
06095252610,1066.0,0.0,87.0,10.0,527.0,439.0,3.0,son
06095252611,1191.0,0.0,62.0,665.0,350.0,114.0,0.0,son
06095252702,2417.0,29.0,173.0,371.0,1168.0,573.0,103.0,son
06095252703,1261.0,0.0,0.0,122.0,866.0,266.0,7.0,son
06095252704,1815.0,0.0,231.0,365.0,556.0,642.0,21.0,son
06095252705,1957.0,0.0,0.0,111.0,1019.0,793.0,34.0,son
06095252706,1178.0,0.0,12.0,43.0,774.0,335.0,14.0,son
06095252707,1660.0,0.0,62.0,415.0,960.0,223.0,0.0,son
06095252801,1189.0,0.0,20.0,556.0,420.0,193.0,0.0,son
06095252802,234.0,0.0,26.0,109.0,92.0,7.0,0.0,son
06095252903,1728.0,0.0,36.0,319.0,708.0,536.0,129.0,son
06095252904,1760.0,0.0,188.0,486.0,687.0,172.0,227.0,son
06095252908,1340.0,6.0,165.0,284.0,275.0,517.0,93.0,son
06095252909,1086.0,13.0,0.0,24.0,639.0,389.0,21.0,son
06095252910,1998.0,9.0,128.0,139.0,1225.0,475.0,22.0,son
06095252911,2848.0,0.0,466.0,1594.0,557.0,173.0,58.0,son
06095252912,1882.0,0.0,0.0,82.0,706.0,877.0,217.0,son
06095252913,1727.0,9.0,27.0,235.0,1033.0,379.0,44.0,son
06095252914,1828.0,0.0,111.0,284.0,845.0,486.0,102.0,son
06095252915,958.0,0.0,0.0,50.0,254.0,514.0,140.0,son
06095253000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,son
06095253101,2055.0,0.0,111.0,514.0,915.0,439.0,76.0,son
06095253105,2530.0,37.0,309.0,1074.0,938.0,103.0,69.0,son
06095253106,1273.0,11.0,158.0,334.0,648.0,122.0,0.0,son
06095253107,2345.0,15.0,408.0,681.0,739.0,502.0,0.0,son
06095253108,1442.0,27.0,194.0,148.0,587.0,477.0,9.0,son
06095253201,1786.0,9.0,0.0,91.0,684.0,877.0,125.0,son
06095253203,1567.0,21.0,121.0,248.0,990.0,130.0,57.0,son
06095253204,2448.0,40.0,55.0,672.0,737.0,776.0,168.0,son
06095253205,1101.0,19.0,67.0,208.0,572.0,215.0,20.0,son
06095253206,964.0,0.0,0.0,27.0,415.0,445.0,77.0,son
06095253300,965.0,0.0,38.0,277.0,463.0,154.0,33.0,son
06095253402,2409.0,10.0,333.0,563.0,913.0,429.0,161.0,son
06095253403,1628.0,0.0,0.0,11.0,824.0,758.0,35.0,son
06095253404,2130.0,0.0,176.0,458.0,926.0,537.0,33.0,son
06095253500,3979.0,41.0,230.0,2006.0,1165.0,435.0,102.0,son
06095980000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,son
06097150100,1207.0,35.0,91.0,366.0,546.0,117.0,52.0,sol
06097150202,2687.0,44.0,269.0,1163.0,911.0,257.0,43.0,sol
06097150203,2265.0,77.0,328.0,834.0,788.0,227.0,11.0,sol
06097150204,1802.0,0.0,335.0,437.0,834.0,170.0,26.0,sol
06097150303,2424.0,30.0,84.0,1072.0,1034.0,150.0,54.0,sol
06097150304,2455.0,37.0,204.0,1026.0,955.0,207.0,26.0,sol
06097150305,1722.0,0.0,257.0,809.0,493.0,142.0,21.0,sol
06097150306,1731.0,11.0,273.0,592.0,688.0,152.0,15.0,sol
06097150500,2395.0,89.0,486.0,768.0,890.0,138.0,24.0,sol
06097150601,1397.0,0.0,77.0,303.0,381.0,589.0,47.0,sol
06097150602,1566.0,0.0,26.0,124.0,906.0,458.0,52.0,sol
06097150603,2795.0,221.0,324.0,243.0,1282.0,627.0,98.0,sol
06097150607,1870.0,0.0,101.0,243.0,675.0,655.0,196.0,sol
06097150609,1917.0,13.0,189.0,447.0,902.0,294.0,72.0,sol
06097150610,1426.0,17.0,0.0,91.0,807.0,378.0,133.0,sol
06097150611,1359.0,0.0,96.0,305.0,413.0,501.0,44.0,sol
06097150612,1753.0,24.0,30.0,494.0,679.0,486.0,40.0,sol
06097150701,2110.0,107.0,443.0,864.0,501.0,169.0,26.0,sol
06097150702,1788.0,0.0,122.0,250.0,708.0,557.0,151.0,sol
06097150800,2074.0,51.0,337.0,693.0,617.0,327.0,49.0,sol
06097150901,2070.0,119.0,318.0,788.0,565.0,265.0,15.0,sol
06097150902,1457.0,11.0,47.0,382.0,608.0,338.0,71.0,sol
06097151000,1527.0,35.0,167.0,453.0,628.0,223.0,21.0,sol
06097151100,1840.0,8.0,141.0,584.0,750.0,296.0,61.0,sol
06097151201,2998.0,18.0,510.0,976.0,1241.0,224.0,29.0,sol
06097151203,2173.0,90.0,290.0,417.0,935.0,390.0,51.0,sol
06097151204,1617.0,0.0,96.0,737.0,511.0,264.0,9.0,sol
06097151301,1643.0,0.0,310.0,372.0,573.0,379.0,9.0,sol
06097151305,2409.0,39.0,759.0,772.0,625.0,172.0,42.0,sol
06097151306,1657.0,22.0,102.0,942.0,394.0,139.0,58.0,sol
06097151307,1985.0,0.0,92.0,393.0,994.0,408.0,98.0,sol
06097151308,2174.0,8.0,245.0,841.0,481.0,418.0,181.0,sol
06097151309,1938.0,0.0,142.0,421.0,980.0,376.0,19.0,sol
06097151310,1525.0,0.0,215.0,515.0,509.0,207.0,79.0,sol
06097151311,2473.0,30.0,397.0,500.0,1203.0,316.0,27.0,sol
06097151401,2122.0,91.0,359.0,466.0,824.0,367.0,15.0,sol
06097151402,3574.0,12.0,923.0,1570.0,941.0,118.0,10.0,sol
06097151502,3172.0,0.0,357.0,1042.0,1219.0,388.0,166.0,sol
06097151503,1481.0,0.0,24.0,91.0,660.0,648.0,58.0,sol
06097151504,1418.0,0.0,13.0,146.0,942.0,311.0,6.0,sol
06097151601,1926.0,53.0,102.0,1283.0,457.0,31.0,0.0,sol
06097151602,2108.0,0.0,93.0,1061.0,855.0,99.0,0.0,sol
06097151700,3160.0,77.0,669.0,906.0,1182.0,289.0,37.0,sol
06097151800,2206.0,0.0,135.0,892.0,1033.0,87.0,59.0,sol
06097151900,1444.0,51.0,455.0,610.0,277.0,51.0,0.0,sol
06097152000,1042.0,65.0,602.0,230.0,78.0,67.0,0.0,sol
06097152100,1066.0,0.0,303.0,437.0,286.0,40.0,0.0,sol
06097152201,1861.0,74.0,413.0,936.0,390.0,48.0,0.0,sol
06097152202,3057.0,30.0,291.0,1265.0,1028.0,401.0,42.0,sol
06097152203,1921.0,69.0,402.0,755.0,585.0,89.0,21.0,sol
06097152300,1965.0,73.0,156.0,431.0,946.0,348.0,11.0,sol
06097152400,4167.0,112.0,85.0,611.0,1522.0,1482.0,355.0,sol
06097152501,1695.0,0.0,207.0,556.0,647.0,267.0,18.0,sol
06097152502,1573.0,0.0,96.0,563.0,629.0,278.0,7.0,sol
06097152600,3552.0,112.0,116.0,413.0,1639.0,1142.0,130.0,sol
06097152701,2261.0,14.0,106.0,733.0,866.0,496.0,46.0,sol
06097152702,2144.0,20.0,288.0,625.0,799.0,384.0,28.0,sol
06097152801,2070.0,0.0,192.0,278.0,1205.0,365.0,30.0,sol
06097152802,2960.0,196.0,920.0,1398.0,414.0,21.0,11.0,sol
06097152903,1581.0,48.0,120.0,655.0,531.0,227.0,0.0,sol
06097152904,1981.0,0.0,338.0,357.0,812.0,448.0,26.0,sol
06097152905,1627.0,0.0,88.0,705.0,534.0,300.0,0.0,sol
06097152906,1836.0,44.0,110.0,450.0,825.0,369.0,38.0,sol
06097153001,2418.0,99.0,630.0,954.0,545.0,134.0,56.0,sol
06097153002,2083.0,28.0,261.0,797.0,764.0,233.0,0.0,sol
06097153003,2146.0,23.0,355.0,781.0,768.0,179.0,40.0,sol
06097153005,2577.0,0.0,112.0,529.0,1217.0,663.0,56.0,sol
06097153006,2904.0,0.0,167.0,914.0,1393.0,407.0,23.0,sol
06097153102,1473.0,21.0,59.0,617.0,605.0,139.0,32.0,sol
06097153103,1464.0,99.0,159.0,366.0,657.0,160.0,23.0,sol
06097153104,1307.0,61.0,314.0,469.0,419.0,44.0,0.0,sol
06097153200,2174.0,25.0,106.0,712.0,825.0,435.0,71.0,sol
06097153300,3626.0,60.0,269.0,1094.0,1480.0,621.0,102.0,sol
06097153401,2766.0,29.0,174.0,1242.0,1067.0,225.0,29.0,sol
06097153403,1760.0,47.0,345.0,638.0,576.0,143.0,11.0,sol
06097153404,1919.0,112.0,180.0,414.0,873.0,297.0,43.0,sol
06097153501,1893.0,0.0,184.0,465.0,930.0,277.0,37.0,sol
06097153502,1823.0,12.0,246.0,413.0,869.0,243.0,40.0,sol
06097153600,2485.0,48.0,387.0,631.0,1207.0,166.0,46.0,sol
06097153703,2826.0,186.0,651.0,1365.0,535.0,61.0,28.0,sol
06097153704,2543.0,43.0,391.0,1401.0,519.0,137.0,52.0,sol
06097153705,1850.0,30.0,362.0,656.0,634.0,145.0,23.0,sol
06097153706,2477.0,15.0,284.0,974.0,873.0,237.0,94.0,sol
06097153801,3144.0,14.0,37.0,425.0,1791.0,796.0,81.0,sol
06097153804,1122.0,36.0,13.0,266.0,441.0,366.0,0.0,sol
06097153806,1228.0,68.0,146.0,207.0,495.0,291.0,21.0,sol
06097153807,1371.0,0.0,15.0,183.0,794.0,309.0,70.0,sol
06097153808,1595.0,75.0,198.0,476.0,593.0,227.0,26.0,sol
06097153809,1460.0,0.0,55.0,282.0,702.0,359.0,62.0,sol
06097153901,2474.0,7.0,184.0,730.0,986.0,463.0,104.0,sol
06097153902,1655.0,117.0,123.0,523.0,627.0,243.0,22.0,sol
06097153903,1652.0,13.0,125.0,600.0,761.0,153.0,0.0,sol
06097154000,1345.0,30.0,127.0,417.0,600.0,138.0,33.0,sol
06097154100,1804.0,12.0,142.0,538.0,801.0,244.0,67.0,sol
06097154201,1621.0,15.0,286.0,579.0,640.0,88.0,13.0,sol
06097154202,2485.0,33.0,99.0,839.0,1033.0,401.0,80.0,sol
06097154302,2258.0,90.0,215.0,751.0,988.0,214.0,0.0,sol
06097154303,1939.0,41.0,139.0,934.0,736.0,89.0,0.0,sol
06097154304,1802.0,90.0,403.0,783.0,480.0,41.0,5.0,sol
06097990100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sol
